Chris,Rodriguez,[email],Male,diners-club-enroute,$1.82,TRUE,TRUE,Bojonghaur
Harold,Fisher,,Male,jcb,$4.89,FALSE,,Neftobod
Frank,Vasquez,[email],,americanexpress,$6.26,FALSE,TRUE,Emmen
Edward,,[email],,,$2.49,TRUE,FALSE,Aseri
Carolyn,Martinez,,Female,jcb,$1.52,TRUE,,Caherconlish
Steven,Gutierrez,[email],,americanexpress,$5.32,TRUE,TRUE,Terbangan
Robert,Olson,[email],,laser,$9.49,FALSE,TRUE,Itō
Matthew,Gardner,[email],,jcb,$5.54,TRUE,FALSE,Ruma
,Allen,[email],Male,jcb,,TRUE,FALSE,
Benjamin,Sanders,[email],Male,china-unionpay,$5.67,FALSE,TRUE,Baras
Sarah,,[email],Female,,$3.61,TRUE,FALSE,Wotan
Matthew,Mason,[email],Male,jcb,$8.31,FALSE,TRUE,Jiangpan
Benjamin,Edwards,[email],Male,diners-club-enroute,$9.16,FALSE,FALSE,Boynton Beach
Bonnie,,[email],Female,,$7.32,FALSE,FALSE,Chittagong
,Morales,[email],Female,solo,,TRUE,FALSE,
,Cook,[email],Male,visa,,TRUE,FALSE,
Todd,Pierce,,Male,visa-electron,$8.62,TRUE,,Haugesund
Doris,Henry,[email],Female,americanexpress,$5.07,FALSE,FALSE,Markog
Scott,,[email],Male,,$1.81,TRUE,TRUE,Yanmenkou
Samuel,Alexander,[email],Male,jcb,$5.72,FALSE,TRUE,Chamalières
Ruth,Green,[email],Female,jcb,$0.98,TRUE,TRUE,Kájov
Sean,Richards,,Male,laser,$2.45,TRUE,,San Martín
Dennis,Gardner,[email],Male,diners-club-carte-blanche,$2.48,FALSE,FALSE,Baofeng
Donna,Sullivan,[email],Female,visa,$1.16,FALSE,FALSE,Annonay
,Mitchell,[email],Male,diners-club-carte-blanche,,TRUE,FALSE,
Joshua,,[email],Male,,$2.86,FALSE,TRUE,Yufa
Irene,Garza,[email],,mastercard,$3.07,TRUE,TRUE,Pueblo Nuevo
Phillip,Castillo,[email],Male,laser,$9.65,FALSE,TRUE,Ayapel
Dorothy,,[email],Female,,$0.49,TRUE,TRUE,Gaspar
Angela,Garcia,[email],Female,jcb,$3.92,TRUE,FALSE,Peranap
Brandon,,[email],Male,,$5.88,TRUE,FALSE,Dornava
Jean,Harvey,[email],Female,diners-club-enroute,$2.19,TRUE,TRUE,Öldziyt
Stephen,Cole,[email],Male,mastercard,$7.93,FALSE,TRUE,Obudovac
Clarence,Bishop,,Male,jcb,$9.30,TRUE,,Jixi
Marie,Cruz,[email],,switch,$9.34,FALSE,TRUE,Turrialba
Robert,,[email],Male,,$7.24,TRUE,TRUE,Lleida
Gary,Lawson,[email],,jcb,$6.63,FALSE,FALSE,Tapera
Willie,Edwards,[email],,visa,$9.16,TRUE,TRUE,Kesabpur
Wanda,Butler,[email],,diners-club-international,$0.09,FALSE,TRUE,Pedinó
Ralph,,[email],Male,,$2.81,TRUE,TRUE,Smiřice
Jonathan,Taylor,[email],,visa-electron,$9.31,FALSE,FALSE,Reconquista
Gloria,Cunningham,,Female,jcb,$7.67,TRUE,,Chengmen
Ernest,Kim,,Male,bankcard,$3.55,TRUE,,Nakkila
Brenda,Hudson,[email],,china-unionpay,$2.52,FALSE,TRUE,Muararupit
Paul,,[email],Male,,$5.53,TRUE,TRUE,Banī Suhaylā
,Fields,[email],Female,jcb,,FALSE,FALSE,
Jose,,[email],Male,,$6.20,FALSE,TRUE,Dadeldhurā
,Graham,[email],Female,jcb,,TRUE,FALSE,
Harold,Woods,[email],,americanexpress,$1.87,TRUE,FALSE,Malšice
Helen,Rodriguez,[email],Female,mastercard,$9.54,FALSE,TRUE,Hexi
David,Bradley,[email],Male,jcb,$8.35,TRUE,TRUE,Otradnoye
Raymond,Hart,[email],,americanexpress,$4.42,FALSE,TRUE,Dagkar
Donald,,[email],Male,,$6.74,TRUE,TRUE,Kęty
Ernest,Lawson,,Male,jcb,$9.99,TRUE,,Chavães
Carlos,,[email],Male,,$3.76,TRUE,FALSE,Kol’chugino
Judith,Arnold,[email],Female,maestro,$1.47,TRUE,TRUE,Gaio
Johnny,Martin,,Male,visa,$0.46,FALSE,,Cut-cut Primero
Laura,Harper,,Female,jcb,$6.29,TRUE,,Yunmen
Judy,,,Female,,$9.66,FALSE,,Březová nad Svitavou
,Tucker,[email],Female,diners-club-carte-blanche,,FALSE,FALSE,
Antonio,,[email],Male,,$8.27,TRUE,FALSE,Lāchi
Charles,Sullivan,[email],,bankcard,$3.28,FALSE,TRUE,Touguinha
Samuel,Gilbert,[email],Male,mastercard,$8.13,TRUE,TRUE,Nowe
Craig,,[email],Male,,$5.43,FALSE,TRUE,Fucheng
,Howard,[email],Male,diners-club-us-ca,,FALSE,FALSE,
Anne,Ray,[email],Female,jcb,$1.68,FALSE,FALSE,Slavonice
Catherine,Harper,[email],,jcb,$0.99,TRUE,FALSE,Pangu
Irene,Lawson,[email],,laser,$9.60,TRUE,FALSE,Guaiúba
Timothy,Phillips,[email],,mastercard,$3.14,TRUE,TRUE,Västerås
Gregory,,grodrigueza3@example.com,Male,,$4.17,TRUE,FALSE,Clermont-Ferrand
Susan,White,,Female,china-unionpay,$2.14,FALSE,,El Calvario
Deborah,Duncan,[email],,switch,$4.37,TRUE,FALSE,Lindavista
,Harvey,[email],Female,jcb,,FALSE,TRUE,
Samuel,Medina,[email],Male,jcb,$6.86,FALSE,TRUE,Nai Harn
Roger,,[email],Male,,$7.72,TRUE,FALSE,Huangbu
Henry,Frazier,[email],Male,americanexpress,$3.49,TRUE,FALSE,Nanhe
Susan,Weaver,[email],Female,diners-club-enroute,$2.09,FALSE,TRUE,Castanheira
Norma,,[email],Female,,$4.81,FALSE,FALSE,El Porvenir
Thomas,,[email],Male,,$1.89,FALSE,TRUE,Dayapan
Kevin,King,,Male,switch,$7.31,FALSE,,Koski Tl
Adam,,[email],Male,,$7.94,FALSE,TRUE,Cupira
George,Bailey,[email],Male,jcb,$6.25,FALSE,TRUE,Wadi
,,[email],Female,,,FALSE,FALSE,
Frances,Stevens,[email],,jcb,$8.50,FALSE,TRUE,Longbei
Lori,Sims,[email],Female,maestro,$5.94,FALSE,FALSE,Jiaoxiyakou
Angela,Riley,[email],,jcb,$1.70,TRUE,TRUE,Knysna
,Long,[email],Male,jcb,,FALSE,FALSE,
Mildred,Reyes,[email],,jcb,$3.69,TRUE,FALSE,Józefosław
Ronald,,[email],Male,,$2.20,FALSE,FALSE,La Peña
Jean,Patterson,[email],Female,jcb,$9.57,FALSE,FALSE,Tapada das Mercês
Teresa,Romero,[email],,china-unionpay,$2.58,FALSE,TRUE,Shimo-furano
Harold,Black,[email],Male,jcb,$2.29,TRUE,TRUE,Basiao
Catherine,Jacobs,[email],,diners-club-carte-blanche,$7.76,FALSE,FALSE,Bang Mun Nak
Craig,Patterson,[email],Male,jcb,$0.38,TRUE,FALSE,Chengdong
Sandra,Armstrong,[email],Female,jcb,$2.88,FALSE,FALSE,Futu
Jean,Hamilton,[email],Female,china-unionpay,$1.55,TRUE,FALSE,Saltsjö-Boo
Janice,Ryan,[email],Female,visa,$1.79,TRUE,FALSE,Santo Domingo Oeste
Andrew,Welch,,Male,solo,$2.68,TRUE,,Midland
Donald,Sanders,[email],Male,solo,$2.69,FALSE,TRUE,Elat
,Elliott,[email],Female,jcb,,FALSE,TRUE,
Ronald,,,Male,,$9.30,TRUE,,Wiwilí
Roger,,[email],Male,,$1.98,FALSE,FALSE,Hägersten
Clarence,Ward,[email],,mastercard,$0.82,FALSE,FALSE,Banjar Baleagung
Samuel,,[email],Male,,$3.18,FALSE,TRUE,Helvecia
Donna,Peterson,,Female,mastercard,$5.31,FALSE,,Kimje
Linda,Morrison,[email],Female,bankcard,$0.84,TRUE,TRUE,Vyshneve
Joe,Crawford,[email],Male,jcb,$5.08,FALSE,FALSE,Saint John
Diane,,[email],Female,,$5.49,FALSE,FALSE,Chile Chico
Debra,Ramirez,[email],,americanexpress,$8.40,FALSE,TRUE,Mianhu
William,,[email],Male,,$8.30,TRUE,TRUE,Xumu
Jean,Lewis,[email],Female,mastercard,$6.73,TRUE,FALSE,Songshan
Martin,,[email],Male,,$6.70,FALSE,FALSE,Jinhua
Ashley,Garrett,[email],Female,jcb,$5.00,FALSE,FALSE,Ipoh
Terry,Rogers,[email],,jcb,$1.49,TRUE,FALSE,Chitral
Helen,Lynch,[email],Female,visa-electron,$3.20,TRUE,TRUE,Ḩawf
Theresa,Morales,[email],,maestro,$1.82,TRUE,FALSE,Tanguiéta
Willie,Sims,[email],Male,switch,$3.47,FALSE,FALSE,Damu
Joseph,,[email],Male,,$1.44,TRUE,TRUE,Comitancillo
Michelle,Romero,[email],Female,jcb,$9.87,TRUE,FALSE,Linares
Jonathan,Henry,[email],Male,diners-club-carte-blanche,$6.95,TRUE,TRUE,Dūrā al Qar‘
Willie,Garza,[email],,jcb,$3.36,TRUE,FALSE,Urazovka
Sharon,,[email],Female,,$5.36,TRUE,FALSE,Catac
Thomas,Stevens,[email],Male,bankcard,$9.53,FALSE,FALSE,Mosfilotí
Teresa,Montgomery,[email],Female,bankcard,$0.92,FALSE,TRUE,Celje
Julia,Freeman,[email],Female,jcb,$5.08,FALSE,FALSE,Oster
Dorothy,Morgan,[email],Female,diners-club-enroute,$1.03,TRUE,TRUE,Tsagaanders
Charles,Fox,,Male,maestro,$1.06,FALSE,,Yongfeng
Jose,Griffin,[email],Male,jcb,$5.38,FALSE,TRUE,Xuhui
Anna,Collins,[email],Female,jcb,$1.57,FALSE,FALSE,Fucheng
,Martinez,[email],Male,jcb,,TRUE,TRUE,
Gary,West,[email],Male,jcb,$9.21,TRUE,TRUE,Přimda
Bonnie,Schmidt,[email],Female,laser,$3.13,TRUE,FALSE,Artimet
Stephanie,Warren,,Female,jcb,$6.10,TRUE,,Sobreira
Peter,Harvey,[email],,maestro,$2.91,TRUE,TRUE,Nyeri
Alice,Johnston,[email],,jcb,$5.25,FALSE,TRUE,Laraos
Louis,Lee,,Male,americanexpress,$7.08,FALSE,,Xekar
Brenda,Scott,,Female,maestro,$0.18,FALSE,,Sinubong
Joshua,Wagner,,Male,solo,$1.46,TRUE,,Pedra Azul
Irene,,[email],Female,,$0.32,FALSE,FALSE,Wasogolo
Sarah,Ford,[email],Female,jcb,$1.95,FALSE,TRUE,Lumbardhi
Jimmy,,[email],Male,,$4.12,TRUE,FALSE,Ambohitseheno
Ryan,Jacobs,[email],,diners-club-us-ca,$1.57,TRUE,TRUE,Radymno
Gloria,Peters,[email],Female,jcb,$0.28,FALSE,TRUE,Bitanjuan
Marilyn,Russell,,Female,laser,$1.27,TRUE,,Xindian
Evelyn,,[email],Female,,$2.90,FALSE,TRUE,Kladovo
Carolyn,Lewis,[email],Female,diners-club-enroute,$9.48,TRUE,FALSE,Whitehorse
Kevin,Ramos,[email],Male,jcb,$7.77,FALSE,TRUE,Halimaung Jaya (F-3)
Carl,Palmer,[email],Male,jcb,$6.96,FALSE,TRUE,Katrineholm
Tammy,Wallace,[email],Female,diners-club-carte-blanche,$3.34,FALSE,TRUE,Bayan Hure
Anna,Wheeler,[email],,mastercard,$5.59,TRUE,TRUE,São Gotardo
Frances,,[email],Female,,$1.72,TRUE,FALSE,Digkilaan
Arthur,,[email],Male,,$5.03,FALSE,FALSE,Saint-Malo
Timothy,,[email],Male,,$8.66,FALSE,TRUE,Siliana
Philip,Flores,[email],,switch,$4.53,FALSE,FALSE,Incheon
Jennifer,Harvey,[email],Female,switch,$4.06,TRUE,FALSE,La Eduvigis
Nicholas,Daniels,[email],,jcb,$9.68,TRUE,TRUE,Ballyhaunis
Raymond,Carroll,[email],Male,diners-club-carte-blanche,$0.05,TRUE,TRUE,Pule
Anna,,[email],Female,,$1.88,TRUE,FALSE,San Miguel
Laura,,[email],Female,,$7.52,TRUE,FALSE,Rumburk
Irene,Meyer,[email],Female,mastercard,$7.36,FALSE,FALSE,Kurjan
,Martin,[email],Female,jcb,,FALSE,FALSE,
Rebecca,Miller,[email],Female,diners-club-us-ca,$3.97,TRUE,FALSE,Ala-Buka
Tammy,Kelly,,Female,mastercard,$1.61,TRUE,,Cuyotenango
Antonio,Roberts,[email],Male,jcb,$3.06,FALSE,TRUE,Gīvī
Nancy,,[email],Female,,$1.71,TRUE,FALSE,Yangong
Norma,Reed,,Female,diners-club-carte-blanche,$1.06,FALSE,,‘Uqayribāt
Norma,,[email],,,$1.49,FALSE,TRUE,Cầu Giấy
James,,[email],Male,,$9.97,FALSE,TRUE,Uzdin
Antonio,Wright,[email],Male,visa-electron,$8.70,TRUE,TRUE,Mattaldi
Amy,Fowler,,,laser,$5.62,TRUE,,Bosobolo
Carl,,[email],Male,,$4.05,FALSE,TRUE,Vargön
Sean,Johnson,[email],,diners-club-enroute,$8.31,TRUE,TRUE,Bjelovar
Chris,,[email],,,$8.89,TRUE,FALSE,Blumbang
Carolyn,Ellis,[email],Female,diners-club-enroute,$1.98,FALSE,TRUE,Dalmatovo
Ronald,Mcdonald,[email],Male,maestro,$2.39,FALSE,FALSE,Musawa
Rose,,[email],Female,,$0.07,TRUE,FALSE,Buffalo
Roy,Alvarez,[email],,diners-club-enroute,$8.78,TRUE,FALSE,Heemskerk
Ernest,Fuller,[email],,americanexpress,$9.30,FALSE,TRUE,Budapest
Eugene,Kim,,Male,jcb,$3.98,FALSE,,Poligny
William,Martin,[email],,jcb,$5.46,FALSE,FALSE,Klos
Walter,Richards,[email],Male,diners-club-enroute,$3.33,TRUE,FALSE,Gampaha
Carl,Duncan,,Male,diners-club-enroute,$4.20,TRUE,,Sarakhs
Stephen,Fox,,Male,jcb,$7.75,FALSE,,Nowy Dwór Mazowiecki
Sara,Bowman,[email],,jcb,$5.10,TRUE,FALSE,Honglong
James,,,Male,,$6.75,TRUE,,Bruxelles
,,[email],Male,,,FALSE,FALSE,
Marilyn,,[email],Female,,$9.58,TRUE,TRUE,Luangwa
Angela,Jackson,,Female,bankcard,$1.87,TRUE,,Kocēni
Sharon,,[email],Female,,$3.19,TRUE,TRUE,Zürich
Craig,,[email],Male,,$1.37,TRUE,FALSE,Chaoyang
,Watkins,[email],Male,jcb,,FALSE,FALSE,
Louis,Barnes,[email],,jcb,$5.57,FALSE,FALSE,Bendan
Anthony,Harper,,Male,jcb,$3.38,TRUE,,Damulog
Mark,Murphy,,Male,maestro,$7.89,TRUE,,Changtan
Fred,,[email],Male,,$6.76,TRUE,FALSE,Umuquena
Lawrence,Hart,,Male,switch,$4.48,TRUE,,Christiana
John,,[email],Male,,$2.84,FALSE,TRUE,Lantian
Donna,,[email],Female,,$2.64,FALSE,TRUE,Byala Slatina
Rose,Rose,[email],Female,jcb,$2.14,FALSE,FALSE,Huesca
Phillip,,[email],Male,,$7.09,FALSE,FALSE,Heret
Thomas,,[email],Male,,$9.73,FALSE,FALSE,Stockholm
Anthony,,[email],Male,,$3.27,TRUE,FALSE,Lyon
David,Ramirez,[email],,switch,$5.00,FALSE,FALSE,Gbadolite
James,Powell,[email],,americanexpress,$0.45,FALSE,FALSE,Dallas
Jason,Bryant,,Male,jcb,$2.98,FALSE,,Zaña
Arthur,,[email],Male,,$4.69,FALSE,TRUE,Chiconi
Joseph,Mendoza,,Male,jcb,$5.98,TRUE,,Assiniboia
Michelle,,[email],Female,,$1.11,TRUE,TRUE,Amuñgan
Benjamin,,[email],Male,,$0.43,TRUE,FALSE,Yangmadao
Joe,Garza,,Male,jcb,$6.76,FALSE,,Stockholm
Ernest,Harrison,,Male,bankcard,$3.50,TRUE,,Vyatskiye Polyany
Daniel,Ramos,[email],Male,mastercard,$3.48,TRUE,TRUE,Pallanchacra
Bruce,,[email],Male,,$1.83,TRUE,TRUE,Maduao
Keith,Diaz,,Male,jcb,$4.98,FALSE,,Tabuny
,Edwards,[email],Male,diners-club-enroute,,TRUE,TRUE,
Paula,,[email],Female,,$2.49,TRUE,TRUE,Goyang-si
Patrick,Richards,[email],Male,jcb,$5.95,TRUE,FALSE,Silvares
Joan,Fernandez,,Female,china-unionpay,$1.02,TRUE,,Dzwola
Sandra,,[email],Female,,$6.90,TRUE,TRUE,Naifaru
Sharon,,[email],Female,,$3.14,FALSE,FALSE,Pulaupanggung
Brenda,Porter,[email],Female,jcb,$7.96,FALSE,FALSE,Saint-Quentin
Martha,Turner,[email],Female,americanexpress,$4.28,TRUE,TRUE,Trnovlje pri Celju
Carol,,[email],Female,,$8.82,TRUE,FALSE,Debrecen
,Rice,[email],Female,visa-electron,,TRUE,FALSE,
Arthur,Hamilton,[email],,americanexpress,$8.67,FALSE,TRUE,Dukuhsia
Marilyn,Willis,[email],,jcb,$1.15,TRUE,TRUE,Pechora
Julia,Fernandez,[email],Female,jcb,$9.15,FALSE,TRUE,Wushi
Samuel,,[email],,,$5.92,FALSE,FALSE,Szczecin
Steve,,[email],Male,,$2.68,TRUE,TRUE,Tahoua
Terry,Reyes,[email],Male,mastercard,$9.76,FALSE,FALSE,Józefów
Ruby,,[email],Female,,$9.56,TRUE,TRUE,Voloshka
Mark,,[email],,,$2.40,TRUE,FALSE,Jianfeng
Jane,Hill,[email],Female,maestro,$0.26,FALSE,TRUE,Złotów
,Jenkins,[email],Male,jcb,,FALSE,TRUE,
Ernest,Brown,[email],,bankcard,$0.66,FALSE,FALSE,Zhukovskiy
,Robertson,[email],Female,maestro,,FALSE,FALSE,
,Lane,[email],Female,jcb,,FALSE,TRUE,
Harold,Castillo,[email],,china-unionpay,$0.43,TRUE,TRUE,Sukamaju
Jason,Jenkins,,Male,jcb,$4.14,FALSE,,Omuo-Ekiti
Kathy,Lewis,[email],,bankcard,$6.84,TRUE,FALSE,Shangjia
Earl,,[email],Male,,$0.24,FALSE,TRUE,Paccha
Shirley,Carr,[email],Female,mastercard,$0.04,FALSE,FALSE,Trudobelikovskiy
Julia,Gomez,[email],,diners-club-international,$1.58,TRUE,TRUE,Santa Rosa
Earl,,[email],Male,,$0.94,FALSE,TRUE,Wenxing
Elizabeth,,[email],Female,,$6.84,FALSE,FALSE,Pivovarikha
Harry,,[email],Male,,$6.30,FALSE,FALSE,Jiwei
Katherine,Simpson,[email],,americanexpress,$2.19,TRUE,FALSE,Göteborg
Edward,George,[email],Male,jcb,$2.18,FALSE,FALSE,Shimorskoye
Benjamin,Spencer,[email],,diners-club-carte-blanche,$1.35,FALSE,TRUE,Otrokovice
Edward,Wallace,,Male,mastercard,$2.07,TRUE,,Guangsheng
Roy,Turner,[email],Male,jcb,$1.72,FALSE,FALSE,Shangmachang
Jason,George,[email],Male,maestro,$8.77,FALSE,TRUE,Bangelan
,Richardson,[email],Male,jcb,,FALSE,FALSE,
,Kennedy,[email],Male,china-unionpay,,TRUE,TRUE,
Eugene,Pierce,[email],Male,mastercard,$4.21,FALSE,FALSE,Leidian
Timothy,Williamson,[email],,mastercard,$4.89,FALSE,TRUE,Apače
Judith,Kelley,,Female,switch,$5.01,TRUE,,Tazarine
Terry,Weaver,[email],Male,mastercard,$0.99,TRUE,TRUE,Kishk-e Nakhūd
Carl,Stone,[email],,jcb,$1.99,FALSE,TRUE,Revava
Ronald,Duncan,,Male,jcb,$9.53,TRUE,,São José de Mipibu
Antonio,Greene,[email],Male,mastercard,$9.03,TRUE,FALSE,Sagarejo
Susan,Perry,[email],Female,jcb,$4.73,TRUE,FALSE,Bratislava
Daniel,Hunt,[email],,bankcard,$9.12,TRUE,TRUE,Liulihe
Jonathan,Hudson,,Male,bankcard,$4.24,FALSE,,Hongshanzui
Doris,Rose,,Female,jcb,$6.71,TRUE,,Cholet
Raymond,Burns,,Male,jcb,$7.83,FALSE,,Wāling
Philip,Wheeler,[email],,china-unionpay,$9.52,TRUE,FALSE,Maojiagang
Jeremy,Wagner,[email],,jcb,$2.04,FALSE,FALSE,Piraí do Sul
Gregory,Stevens,[email],,jcb,$9.73,FALSE,FALSE,Masoli
,Ferguson,[email],Male,jcb,,TRUE,TRUE,
Cynthia,,[email],Female,,$9.30,FALSE,FALSE,Matsumoto
Rose,Willis,[email],Female,maestro,$8.31,TRUE,FALSE,Néa Vrasná
Catherine,King,[email],,jcb,$0.33,FALSE,FALSE,Carapelhos
Jose,,[email],Male,,$0.05,TRUE,TRUE,Bettendorf
Wanda,Palmer,,Female,jcb,$7.40,TRUE,,Qingnianlu
Billy,Little,[email],Male,maestro,$7.28,TRUE,TRUE,Bolou
,Gonzales,,Male,jcb,,TRUE,,
Sean,Reynolds,[email],Male,visa-electron,$6.34,TRUE,TRUE,Mobile
Virginia,Pierce,[email],,diners-club-us-ca,$6.61,TRUE,FALSE,Mascouche
Jean,,[email],Female,,$2.24,FALSE,TRUE,Fort Portal
Judy,,[email],Female,,$0.98,FALSE,TRUE,Yangsi
Justin,,[email],Male,,$6.84,TRUE,FALSE,Vřesina
Lori,,[email],Female,,$5.54,TRUE,TRUE,Songhu
Steven,Cunningham,[email],,jcb,$5.42,TRUE,FALSE,Vilar do Monte
