Chris,Rodriguez,crodriguez3@hao123.com,Male,diners-club-enroute,$1.82,TRUE,TRUE,Bojonghaur
Margaret,Jones,,Female,jcb,$6.09,FALSE,,La Unión
Joyce,,[email],Female,,$4.13,TRUE,TRUE,Mingyu
Lawrence,,[email],Male,,$2.40,FALSE,TRUE,Huangdao
Kevin,Richardson,[email],,bankcard,$6.64,TRUE,TRUE,Babakanbungur
Norma,,[email],Female,,$9.34,TRUE,FALSE,Sydney
,Welch,[email],Female,mastercard,,TRUE,TRUE,
Denise,Perez,[email],,jcb,$0.13,TRUE,FALSE,Huping
Gloria,Martin,[email],,jcb,$8.83,TRUE,FALSE,Glatik
Johnny,,[email],Male,,$3.19,TRUE,TRUE,Uryupinsk
Nicholas,Brooks,[email],Male,jcb,$5.94,FALSE,TRUE,Ban Lŭng
Nicholas,Morris,,Male,americanexpress,$9.59,FALSE,,Thành Phố Uông Bí
Phyllis,Dunn,[email],Female,laser,$7.71,TRUE,FALSE,Ashikaga
Katherine,,[email],Female,,$2.32,FALSE,TRUE,Wangdian
,Owens,[email],Female,jcb,,TRUE,TRUE,
Linda,,[email],Female,,$0.92,FALSE,TRUE,Huajialing
,Lynch,[email],Male,americanexpress,,FALSE,TRUE,
Ruby,Miller,[email],,jcb,$0.99,FALSE,TRUE,Poiares
Dorothy,Martin,[email],Female,bankcard,$1.80,FALSE,FALSE,Tarnowskie Góry
Phyllis,Hill,[email],Female,jcb,$5.35,TRUE,TRUE,Arujá
Phyllis,Jackson,[email],Female,instapayment,$9.67,TRUE,FALSE,Tonota
Helen,Alexander,[email],Female,americanexpress,$5.70,TRUE,FALSE,Béziers
,Gardner,[email],Female,visa,,FALSE,TRUE,
Stephanie,,[email],Female,,$4.13,TRUE,TRUE,Lanot
Robin,Rivera,[email],Female,laser,$4.05,TRUE,FALSE,Wosai
Christine,,[email],Female,,$2.41,FALSE,FALSE,Villa Nueva
Albert,,[email],Male,,$7.24,TRUE,FALSE,Nenotes
Annie,,[email],Female,,$9.84,TRUE,FALSE,Sabang
Raymond,Lewis,[email],Male,jcb,$2.58,TRUE,FALSE,Palestina
Jennifer,Willis,[email],Female,mastercard,$8.82,TRUE,TRUE,Daja
Doris,Burke,[email],,jcb,$6.72,TRUE,TRUE,Zhangcunping
Henry,,[email],Male,,$1.01,FALSE,TRUE,Fresno
Susan,Ruiz,[email],Female,diners-club-carte-blanche,$1.79,TRUE,TRUE,Xixi
Justin,,[email],,,$4.24,TRUE,TRUE,Veltruby
Albert,,[email],Male,,$8.39,TRUE,FALSE,Pawili
Earl,Crawford,[email],Male,americanexpress,$3.66,TRUE,TRUE,Kyzyl-Kyya
Lori,Mills,[email],,laser,$8.98,TRUE,FALSE,Ma‘arrat an Nu‘mān
Carolyn,Berry,[email],,jcb,$3.48,TRUE,FALSE,Gonzalo Pizarro
Susan,Porter,[email],Female,jcb,$7.69,FALSE,TRUE,Jocón
Philip,,[email],Male,,$7.46,FALSE,FALSE,Magitang
Carolyn,Rivera,[email],Female,diners-club-carte-blanche,$3.41,TRUE,FALSE,Duodaoshi
,Ryan,[email],Female,visa-electron,,TRUE,TRUE,
Lori,Olson,[email],Female,mastercard,$6.09,FALSE,FALSE,San Fernando de Monte Cristi
Thomas,Wagner,,Male,jcb,$9.94,FALSE,,Perico
Christine,,[email],Female,,$9.05,TRUE,TRUE,Keswick
Willie,Sims,[email],Male,switch,$6.65,FALSE,FALSE,Saransk
Jimmy,,[email],Male,,$7.12,TRUE,TRUE,Luotuo
,Morales,,Male,mastercard,,TRUE,,
Sharon,Oliver,[email],Female,visa-electron,$8.21,FALSE,TRUE,Comrat
Larry,Rice,[email],Male,americanexpress,$9.42,FALSE,FALSE,Shanglu
Terry,Miller,[email],,china-unionpay,$2.41,TRUE,FALSE,Kongjiang
Juan,Welch,[email],,visa-electron,$8.94,FALSE,TRUE,Koroyo
Clarence,Butler,[email],Male,jcb,$6.13,TRUE,FALSE,La Vega
Shirley,Richards,[email],Female,visa-electron,$6.70,FALSE,FALSE,Zhoutian
Diana,Porter,,Female,bankcard,$4.39,TRUE,,Queimados
Andrew,,[email],Male,,$2.72,FALSE,FALSE,Baltiysk
Heather,Mitchell,[email],Female,jcb,$5.14,FALSE,FALSE,Delodpeken
Ernest,Stanley,,,jcb,$8.84,TRUE,,Kademangan
Nicole,Gutierrez,[email],Female,jcb,$3.39,TRUE,TRUE,Eslāmābād
Lisa,Price,,Female,jcb,$2.13,FALSE,,Sundre
,Bowman,[email],Female,instapayment,,FALSE,TRUE,
,Lewis,[email],Female,bankcard,,FALSE,TRUE,
Peter,,[email],Male,,$6.77,FALSE,TRUE,Puchong
Arthur,Gilbert,,Male,laser,$1.52,FALSE,,Zishan
,Berry,[email],Male,jcb,,FALSE,TRUE,
Donald,Allen,[email],,mastercard,$0.06,FALSE,FALSE,Villarrica
Melissa,Carr,[email],Female,diners-club-us-ca,$2.91,FALSE,FALSE,Mailsi
Brenda,,[email],Female,,$4.71,FALSE,FALSE,Sinjai
Antonio,Burke,[email],Male,jcb,$5.27,FALSE,TRUE,Ekerö
Randy,Gilbert,[email],Male,instapayment,$9.35,FALSE,FALSE,Clermont-Ferrand
Ruby,Scott,[email],,jcb,$7.16,FALSE,FALSE,Zhangshui
Jesse,Rivera,,Male,jcb,$8.12,TRUE,,Boršice
,Alvarez,[email],Female,mastercard,,TRUE,TRUE,
Randy,,[email],Male,,$1.82,FALSE,FALSE,Kuala Lumpur
Jessica,Taylor,[email],Female,mastercard,$5.67,FALSE,FALSE,Kenyau
Robert,Tucker,[email],Male,jcb,$2.66,FALSE,FALSE,Kongkeshu
Bruce,Ruiz,[email],Male,visa-electron,$4.55,FALSE,TRUE,Huangtudian
Sarah,Meyer,[email],,jcb,$7.51,TRUE,FALSE,Sa‘sa‘
Howard,Lee,[email],,jcb,$3.10,FALSE,TRUE,Parumasan
Samuel,Stevens,[email],,diners-club-enroute,$5.61,TRUE,TRUE,Prakhon Chai
Daniel,Lynch,,Male,americanexpress,$7.64,TRUE,,Hufang
Tina,Welch,,Female,jcb,$3.17,FALSE,,Hejiaping
Stephen,Stevens,[email],,jcb,$7.14,FALSE,FALSE,Chodová Planá
Henry,,[email],Male,,$7.88,FALSE,TRUE,Sila Lat
Barbara,Stephens,[email],Female,maestro,$5.22,TRUE,FALSE,Afonsoeiro
Mildred,Frazier,[email],Female,diners-club-carte-blanche,$8.65,FALSE,FALSE,Jinjiahe
Jacqueline,Hansen,[email],Female,switch,$5.18,FALSE,TRUE,Quirinópolis
Adam,Simmons,[email],Male,china-unionpay,$5.01,FALSE,FALSE,Junyang
Carl,Marshall,,Male,maestro,$0.00,TRUE,,Gaozhou
Pamela,Frazier,[email],Female,jcb,$9.64,TRUE,FALSE,Río Sereno
Phillip,,[email],Male,,$4.69,FALSE,FALSE,Selenicë
Dorothy,,[email],Female,,$4.91,TRUE,FALSE,Tovarnik
Anna,Russell,,Female,bankcard,$5.48,TRUE,,Bishan
Julie,Dunn,[email],Female,americanexpress,$8.19,TRUE,FALSE,Zaozerne
Peter,Ward,,Male,laser,$4.94,FALSE,,Santa Cruz La Laguna
Ronald,Harper,,Male,maestro,$4.47,TRUE,,Krajan
Tammy,,[email],Female,,$4.85,TRUE,TRUE,Barrī ash Sharqī
Denise,Gibson,[email],Female,instapayment,$4.96,FALSE,FALSE,Loznitsa
Harry,King,[email],,americanexpress,$3.08,FALSE,TRUE,Áyios Yeóryios
Martha,Collins,[email],,jcb,$4.70,FALSE,FALSE,Łubniany
Albert,,[email],Male,,$1.20,FALSE,TRUE,La Clotilde
Angela,,[email],,,$5.21,TRUE,FALSE,Rancabugel
Nicholas,Knight,[email],Male,diners-club-us-ca,$2.67,TRUE,FALSE,Kutapanjang
Martin,Romero,[email],Male,diners-club-carte-blanche,$2.31,FALSE,TRUE,Novovarshavka
Janice,Myers,,Female,jcb,$7.84,FALSE,,Sydney
Scott,Patterson,,Male,americanexpress,$4.48,TRUE,,Yintang
,,[email],,,,TRUE,TRUE,
Jason,,[email],Male,,$6.89,TRUE,FALSE,Hetan
Gary,Mccoy,[email],Male,diners-club-carte-blanche,$2.85,FALSE,FALSE,Chemnitz
Deborah,Gonzalez,,Female,bankcard,$1.21,TRUE,,Cincinnati
Kathleen,,[email],Female,,$3.34,TRUE,FALSE,Tiron
Jeremy,Knight,,Male,jcb,$1.68,FALSE,,Beizi
Tina,Ortiz,,Female,jcb,$6.29,TRUE,,Ocote Paulino
Mary,West,[email],Female,diners-club-enroute,$7.24,TRUE,TRUE,Yingjiang
Jesse,Chavez,[email],,switch,$1.26,TRUE,TRUE,Cinyawang
Jacqueline,Sims,,Female,maestro,$3.00,TRUE,,Grenoble
Carolyn,Graham,[email],Female,visa,$1.55,FALSE,TRUE,Liqiao
Anne,,[email],Female,,$5.17,TRUE,FALSE,Bhāi Pheru
Sara,Mason,[email],,visa-electron,$5.04,TRUE,TRUE,Novo-Nikol’skoye
Heather,Morgan,[email],Female,bankcard,$4.88,FALSE,TRUE,Santa María Ixhuatán
Frank,Webb,[email],Male,jcb,$1.04,TRUE,TRUE,Manhan
Eugene,Fowler,,Male,jcb,$8.69,TRUE,,Quibdó
Paul,Hudson,,,china-unionpay,$0.85,TRUE,,Ruangwa
Anne,Wright,[email],Female,americanexpress,$3.70,FALSE,FALSE,Wuyang
Sean,Williamson,[email],,jcb,$0.13,FALSE,TRUE,Saint-Marcellin
Jason,Davis,,Male,diners-club-enroute,$2.79,TRUE,,Hobonio
Alice,Mendoza,[email],Female,visa,$3.07,FALSE,TRUE,Rizal
Janice,Gordon,[email],Female,diners-club-carte-blanche,$0.95,TRUE,FALSE,Rixi
Timothy,Thompson,[email],,maestro,$6.24,TRUE,TRUE,Gembu
Michael,Robertson,[email],,jcb,$7.14,TRUE,FALSE,Lisków
Charles,,[email],Male,,$9.52,TRUE,TRUE,Butare
,Cooper,[email],Male,laser,,TRUE,TRUE,
Roger,Wilson,,Male,jcb,$6.71,FALSE,,Limache
Dorothy,,[email],Female,,$3.55,TRUE,FALSE,Nakhon Pathom
Tammy,Medina,,Female,jcb,$2.72,TRUE,,Konibodom
Gary,Chapman,[email],Male,jcb,$1.94,TRUE,TRUE,Keruguya
Doris,Wagner,,Female,diners-club-carte-blanche,$2.27,TRUE,,Syntul
,Cooper,[email],Female,jcb,,TRUE,FALSE,
Jeremy,Hall,[email],Male,switch,$5.51,TRUE,TRUE,Lefkímmi
Cynthia,Martinez,[email],,switch,$2.67,FALSE,TRUE,Jidong
Diane,Freeman,[email],Female,jcb,$6.82,TRUE,FALSE,Старо Нагоричане
Melissa,,[email],Female,,$1.94,FALSE,FALSE,Blagoveshchensk
Ashley,,[email],Female,,$0.48,FALSE,TRUE,Slovenski Javornik
Kevin,,[email],Male,,$9.58,TRUE,FALSE,Ticaco
Sara,James,[email],,jcb,$0.88,TRUE,TRUE,Brooklyn
Kimberly,,[email],Female,,$3.48,TRUE,FALSE,Brdów
David,,[email],Male,,$4.61,FALSE,TRUE,Itéa
Edward,,[email],Male,,$9.12,FALSE,TRUE,Binhailu
,Perry,[email],Male,switch,,TRUE,TRUE,
,Alvarez,[email],Female,jcb,,TRUE,FALSE,
Harry,,[email],Male,,$8.99,TRUE,FALSE,Infanta
Ann,Jackson,[email],Female,laser,$0.76,FALSE,TRUE,Pinrang
Roger,Anderson,[email],Male,switch,$0.50,FALSE,FALSE,Blokdesa Situgede
Steven,Wilson,,Male,jcb,$0.97,TRUE,,Langue
Lillian,Gonzalez,[email],,visa-electron,$3.37,FALSE,FALSE,Chai Nat
Dennis,,[email],,,$9.70,TRUE,TRUE,Mýki
,,[email],Male,,,FALSE,FALSE,
Jennifer,Watkins,[email],Female,jcb,$9.79,TRUE,FALSE,Václavovice
Gloria,Ruiz,,Female,china-unionpay,$9.41,TRUE,,Borås
Doris,Cook,[email],Female,jcb,$4.47,FALSE,TRUE,Timon
Cheryl,Spencer,[email],Female,jcb,$0.95,FALSE,TRUE,Indaiatuba
Kenneth,,[email],Male,,$3.06,TRUE,FALSE,Patrocínio
Jeremy,Coleman,,Male,laser,$4.79,TRUE,,Napnapan
Teresa,Ortiz,[email],Female,jcb,$6.60,FALSE,TRUE,Val-de-Reuil
Linda,Andrews,[email],,switch,$9.14,FALSE,FALSE,Mahong
Beverly,,[email],Female,,$8.46,FALSE,FALSE,San Jerónimo
Sara,,[email],Female,,$0.46,FALSE,FALSE,Kíti
,Tucker,[email],Female,mastercard,,FALSE,TRUE,
Tammy,Lynch,[email],,switch,$3.22,FALSE,TRUE,Cockburn Town
Lillian,Adams,[email],,jcb,$9.93,TRUE,FALSE,Arapiraca
Laura,Wells,,Female,jcb,$8.04,FALSE,,Tiên Lãng
Marilyn,Richards,[email],Female,jcb,$1.58,TRUE,FALSE,Zhouhe
Juan,,[email],Male,,$6.34,FALSE,FALSE,Baganhilir
Kenneth,,[email],Male,,$9.70,TRUE,FALSE,Albert Town
Marie,Hicks,mhicksbh@example.com,,visa,$6.34,TRUE,FALSE,Mianduhe
Phillip,Turner,[email],,jcb,$5.20,FALSE,TRUE,Huoshaoping
Kathleen,,[email],Female,,$8.21,TRUE,FALSE,Ústí nad Labem
Ruth,Ray,[email],Female,china-unionpay,$4.52,TRUE,TRUE,Pa Kham
Betty,Stevens,[email],,visa,$2.35,TRUE,TRUE,Bothaville
,Ramos,[email],Male,jcb,,TRUE,FALSE,
Samuel,,[email],Male,,$6.52,FALSE,FALSE,Santa Nino
Robin,Stephens,[email],Female,diners-club-us-ca,$5.27,FALSE,TRUE,Matadi
Linda,Harris,,Female,jcb,$5.06,TRUE,,Isfahan
,Hamilton,[email],Male,diners-club-carte-blanche,,TRUE,FALSE,
Melissa,,[email],Female,,$5.00,TRUE,TRUE,Garawati
Walter,,[email],Male,,$9.15,FALSE,TRUE,Tierra y Libertad
,Black,[email],Male,switch,,TRUE,FALSE,
Norma,Black,[email],,jcb,$9.09,FALSE,TRUE,Fès
Terry,Turner,[email],Male,americanexpress,$7.22,TRUE,TRUE,Georgiyevsk
Carol,Richardson,[email],Female,jcb,$6.52,FALSE,FALSE,Köneürgench
,Turner,[email],Male,jcb,,TRUE,TRUE,
Jesse,,[email],Male,,$8.45,TRUE,TRUE,Youxi Chengguanzhen
Janice,Bell,[email],Female,jcb,$1.02,FALSE,FALSE,Milwaukee
Patricia,,[email],Female,,$1.69,TRUE,TRUE,Napu
Billy,,[email],Male,,$6.89,FALSE,FALSE,União
Norma,,[email],Female,,$5.25,TRUE,FALSE,Jalal-Abad
Patrick,,[email],Male,,$9.30,TRUE,TRUE,Ōtawara
Louise,,[email],Female,,$2.71,FALSE,TRUE,Niverville
Kevin,Bailey,[email],,americanexpress,$4.86,FALSE,FALSE,Tunal
Victor,Mills,[email],Male,jcb,$9.50,FALSE,FALSE,Jūrīsh
Ernest,Davis,,Male,diners-club-carte-blanche,$9.35,TRUE,,Verin Artashat
Louis,Fisher,[email],Male,jcb,$5.03,FALSE,TRUE,Reykjanesbær
Gregory,Martinez,[email],Male,mastercard,$1.69,TRUE,TRUE,El Ksour
Samuel,Moore,[email],Male,jcb,$0.02,TRUE,FALSE,Mercedes
Andrew,Wood,[email],Male,maestro,$6.33,TRUE,FALSE,Zlataritsa
Todd,,[email],Male,,$0.68,FALSE,FALSE,Pangkalan Kasai
Jimmy,,[email],Male,,$6.63,TRUE,TRUE,Nixi
Sarah,Dean,[email],Female,diners-club-carte-blanche,$4.22,FALSE,TRUE,Delães
Tammy,,[email],Female,,$6.31,TRUE,TRUE,Pyrgetós
Kevin,Welch,[email],,jcb,$5.53,FALSE,FALSE,Yubileynyy
Bonnie,Perry,[email],,mastercard,$5.49,TRUE,TRUE,Szydłowo
Stephanie,,[email],,,$4.14,TRUE,FALSE,Ar Rawḑah
Frances,Freeman,[email],Female,maestro,$9.90,TRUE,FALSE,Żurowa
Andrew,,[email],Male,,$2.56,TRUE,FALSE,Pital
Sara,Simmons,[email],Female,jcb,$7.61,TRUE,TRUE,Popayán
Anna,Armstrong,[email],,jcb,$4.73,TRUE,FALSE,Pretana
Marilyn,Richardson,[email],,jcb,$7.85,TRUE,FALSE,Daciyao
Matthew,Crawford,[email],Male,jcb,$5.34,TRUE,TRUE,Chervyen’
Kathryn,Long,[email],Female,switch,$8.40,FALSE,FALSE,Lulindi
Jimmy,,[email],Male,,$8.03,FALSE,FALSE,Gandiaye
Tina,Campbell,[email],Female,americanexpress,$0.77,FALSE,FALSE,Xiaozhang
,Woods,[email],Male,americanexpress,,TRUE,FALSE,
Theresa,Robertson,,Female,laser,$5.18,FALSE,,Mežica
Jennifer,Webb,[email],Female,switch,$7.54,TRUE,FALSE,Chengxi
Anthony,Carpenter,,Male,visa,$7.86,TRUE,,Lianghe
Lawrence,,[email],Male,,$4.48,FALSE,FALSE,Jiru
Matthew,Morris,[email],Male,maestro,$9.65,TRUE,FALSE,Shibīn al Kawm
Bobby,Lawrence,,Male,maestro,$1.71,FALSE,,Marina
Ernest,Moreno,,Male,visa-electron,$1.50,FALSE,,Pithári
Gary,Coleman,[email],,jcb,$5.69,TRUE,TRUE,Kävlinge
Harold,Moore,[email],,switch,$1.28,FALSE,TRUE,Sergach
Mary,Green,[email],,jcb,$0.55,FALSE,FALSE,Himaya
Evelyn,,[email],Female,,$8.37,TRUE,FALSE,Qindu
Aaron,Gutierrez,[email],,bankcard,$1.81,FALSE,TRUE,Shanling
,Perez,[email],Male,jcb,,FALSE,FALSE,
Terry,,[email],Male,,$8.17,TRUE,TRUE,Uherce Mineralne
Anne,Jordan,,Female,jcb,$2.47,TRUE,,Cadagmayan Norte
Laura,,[email],Female,,$5.33,FALSE,TRUE,Agía Foteiní
Ralph,,[email],Male,,$2.06,TRUE,FALSE,Puerto Tejada
Timothy,Ellis,,Male,jcb,$4.67,FALSE,,Vinež
Juan,James,[email],Male,jcb,$7.14,FALSE,FALSE,Mekkaw
Lori,Harrison,,Female,diners-club-enroute,$5.62,TRUE,,Tuzhu
Gerald,Stone,[email],Male,maestro,$4.91,TRUE,TRUE,Ilovka
Scott,Williamson,[email],Male,bankcard,$2.64,TRUE,FALSE,Thị Trấn Quán Lào
Ralph,,[email],Male,,$2.36,TRUE,TRUE,Barvinkove
Jonathan,Cox,,Male,jcb,$2.77,TRUE,,Burla
Stephanie,,[email],Female,,$8.51,TRUE,TRUE,Limeira
Frank,Hernandez,[email],Male,visa,$8.37,FALSE,FALSE,Junglinster
Jimmy,Williamson,[email],,diners-club-enroute,$8.51,TRUE,FALSE,Baolong
Shirley,Olson,[email],Female,diners-club-enroute,$5.51,FALSE,TRUE,Moravče
Chris,,,Male,,$9.76,TRUE,,Aurora
Donald,Williams,[email],Male,visa-electron,$3.41,FALSE,TRUE,Pattani
Victor,,[email],Male,,$9.84,TRUE,FALSE,Chongjin
Jeffrey,Cunningham,[email],,jcb,$5.79,TRUE,FALSE,San Juan del Cesar
Adam,Bishop,[email],Male,instapayment,$5.01,FALSE,TRUE,Shizunai-furukawachō
John,Perkins,[email],,mastercard,$6.06,FALSE,TRUE,Montréal-Ouest
Heather,Wright,[email],Female,jcb,$5.18,TRUE,TRUE,Prosyana
Carl,Harper,,Male,jcb,$5.49,FALSE,,Guaymango
Julie,Graham,[email],,mastercard,$7.33,TRUE,TRUE,Kedungdoro
Andrea,,[email],Female,,$3.82,FALSE,TRUE,Kardamás
Jeremy,Duncan,,Male,jcb,$5.26,TRUE,,Chon Buri
Dennis,Romero,[email],Male,diners-club-carte-blanche,$1.17,FALSE,FALSE,Baiyinnuole
Roy,Edwards,[email],Male,jcb,$0.78,FALSE,FALSE,New Cebu
Anne,Wagner,,Female,mastercard,$2.40,FALSE,,Cantao-an
,Moreno,[email],Female,china-unionpay,,TRUE,TRUE,
Steven,Elliott,[email],Male,mastercard,$0.58,FALSE,TRUE,Hushan
Craig,Tucker,,Male,instapayment,$7.09,FALSE,,Dezhou
,Harris,[email],Male,jcb,,TRUE,TRUE,
,Fernandez,[email],Male,china-unionpay,,FALSE,FALSE,
Mildred,Burton,,Female,jcb,$5.23,TRUE,,Lifuta
Eugene,Alvarez,[email],Male,jcb,$6.50,TRUE,FALSE,Chapultepec
William,Fields,,Male,china-unionpay,$9.06,FALSE,,Cinyasag
Robin,,[email],Female,,$7.57,FALSE,FALSE,Segezha
Lisa,Stevens,[email],,jcb,$8.82,TRUE,FALSE,Santa Ana
Benjamin,Fuller,[email],Male,jcb,$4.78,FALSE,TRUE,Hebu
Catherine,,[email],Female,,$2.98,TRUE,TRUE,Fengshan
Melissa,Nguyen,,Female,americanexpress,$6.30,FALSE,,Pak Phanang
Karen,,[email],Female,,$7.77,TRUE,TRUE,Kayakent
Sarah,,[email],Female,,$7.23,FALSE,TRUE,Ikhtiman
Earl,Thomas,,,jcb,$8.17,FALSE,,Sekondi-Takoradi
Arthur,,[email],Male,,$7.43,TRUE,TRUE,Jiangning
Debra,Sanders,[email],Female,mastercard,$7.05,FALSE,FALSE,Aldeia da Bela Vista
,Jacobs,[email],Male,jcb,,FALSE,FALSE,
