Chris,Rodriguez,crodriguez3@hao123.com,Male,diners-club-enroute,$1.82,TRUE,TRUE,Bojonghaur
Justin,Hudson,[email],,jcb,$6.48,FALSE,FALSE,Salgar
Harold,,[email],Male,,$5.55,TRUE,FALSE,São Miguel do Iguaçu
Christina,,[email],Female,,$9.98,TRUE,FALSE,Alīpur
Evelyn,Tucker,[email],Female,jcb,$9.95,TRUE,TRUE,Laweueng
Jacqueline,,[email],Female,,$5.47,TRUE,FALSE,Dežanovac
Joseph,Ramirez,[email],Male,jcb,$3.82,TRUE,TRUE,Téra
,Howard,[email],Male,jcb,,FALSE,TRUE,
Mark,Taylor,[email],Male,visa-electron,$0.04,TRUE,TRUE,Krynice
Diana,Jordan,,Female,bankcard,$5.98,TRUE,,Kradinan
Albert,,[email],Male,,$8.69,FALSE,FALSE,Mawu
Kimberly,Long,[email],Female,maestro,$0.63,FALSE,TRUE,Hongjiang
Juan,Carroll,[email],,diners-club-enroute,$5.47,TRUE,FALSE,Lagodekhi
Eric,Brown,[email],,diners-club-carte-blanche,$1.10,FALSE,FALSE,Nuevitas
Kathy,Gibson,[email],,jcb,$6.91,FALSE,TRUE,Llipa
Amy,Fox,[email],Female,switch,$0.90,TRUE,FALSE,Ludgeřovice
Dennis,,[email],Male,,$2.98,FALSE,FALSE,Igarapé Açu
,Riley,[email],Female,jcb,,FALSE,TRUE,
James,Reed,[email],Male,jcb,$4.15,FALSE,TRUE,Ust’-Omchug
,Richardson,[email],Male,mastercard,,TRUE,FALSE,
Doris,,[email],Female,,$8.51,TRUE,FALSE,Miguel Hidalgo
Albert,Rose,[email],Male,jcb,$5.53,FALSE,TRUE,Šentilj v Slov. Goricah
Louise,Bailey,[email],,jcb,$7.18,TRUE,FALSE,Örebro
Paul,,[email],Male,,$0.22,FALSE,TRUE,Agustín Codazzi
,Knight,[email],Male,solo,,TRUE,TRUE,
Jeremy,Morris,,Male,jcb,$2.38,TRUE,,Mossel Bay
Jane,,[email],Female,,$8.97,FALSE,FALSE,Licheng
Angela,Duncan,,Female,jcb,$5.73,TRUE,,Banff
Mildred,Fowler,[email],Female,jcb,$5.02,TRUE,TRUE,Vokhaïkó
Earl,Myers,[email],Male,jcb,$6.27,TRUE,TRUE,Plateliai
Debra,Greene,[email],,jcb,$0.10,FALSE,TRUE,Buštěhrad
Patrick,Armstrong,[email],Male,jcb,$7.68,FALSE,TRUE,Meijiang
Charles,,[email],Male,,$4.03,TRUE,TRUE,Ljubno ob Savinji
Todd,Murphy,[email],Male,maestro,$0.60,FALSE,TRUE,Toulouse
Eric,Evans,[email],Male,visa,$8.13,FALSE,TRUE,Asia
Cynthia,,[email],Female,,$3.93,TRUE,TRUE,Gilowice
Paul,Sanchez,[email],,jcb,$9.15,FALSE,FALSE,Santiago
Brandon,Chavez,[email],,mastercard,$6.33,FALSE,TRUE,Mzimba
Gloria,Schmidt,,Female,instapayment,$9.02,FALSE,,Nangan
Billy,,[email],Male,,$8.43,TRUE,TRUE,Miaoquan
Joyce,,[email],Female,,$3.66,TRUE,TRUE,Nioumamilima
Phillip,Owens,[email],,bankcard,$6.46,FALSE,FALSE,Bāfq
Ralph,Tucker,,Male,visa-electron,$8.77,FALSE,,Itaocara
Bruce,,[email],Male,,$6.96,TRUE,FALSE,Forquilhinha
Jeremy,,[email],Male,,$1.48,FALSE,FALSE,Jintan
Michelle,Stone,,Female,mastercard,$8.92,FALSE,,Oskarshamn
Debra,Morgan,,Female,china-unionpay,$7.76,FALSE,,Okanagan
Kathleen,,,Female,,$6.72,TRUE,,Timashëvsk
Carolyn,,[email],Female,,$5.70,FALSE,FALSE,Hejiayan
Antonio,Richards,[email],,visa,$1.17,FALSE,TRUE,Sumuran
Alice,Johnston,[email],Female,jcb,$5.92,FALSE,FALSE,Yi’an
Mildred,,[email],Female,,$9.13,FALSE,FALSE,Derjan
Joe,,[email],,,$6.40,FALSE,TRUE,Medang
Sarah,Daniels,[email],Female,mastercard,$5.31,TRUE,FALSE,Huddinge
Joan,James,[email],,maestro,$9.24,FALSE,FALSE,Mingshuihe
Ruth,Banks,,Female,jcb,$0.88,TRUE,,Shūkat aş Şūfī
Anna,Reed,[email],Female,mastercard,$8.70,TRUE,FALSE,Nyuksenitsa
Virginia,Nguyen,[email],Female,jcb,$7.34,FALSE,TRUE,P’rimorsk’oe
Roger,,[email],Male,,$4.97,FALSE,TRUE,Pho Thale
Andrea,Sanders,[email],Female,americanexpress,$3.12,TRUE,TRUE,Rosh Ha‘Ayin
,Ellis,[email],Female,bankcard,,TRUE,TRUE,
Martin,Hawkins,[email],Male,jcb,$5.95,TRUE,TRUE,Ordzhonikidzevskaya
Brian,Jackson,[email],,jcb,$8.14,TRUE,FALSE,Štitar
Matthew,Baker,[email],Male,jcb,$3.85,TRUE,TRUE,Yangzi
Teresa,,[email],Female,,$5.98,TRUE,TRUE,Xiping
,,[email],,,,FALSE,FALSE,
Daniel,,[email],Male,,$2.62,TRUE,TRUE,Pokhvistnevo
,Ellis,[email],Male,jcb,,FALSE,FALSE,
Cheryl,Jenkins,[email],,jcb,$4.25,FALSE,TRUE,Parung
Jonathan,,[email],Male,,$3.64,TRUE,TRUE,Al Fūlah
,Harper,[email],Female,laser,,TRUE,TRUE,
Antonio,,,Male,,$7.47,TRUE,,Campoalegre
Ernest,Hamilton,[email],Male,instapayment,$9.49,TRUE,FALSE,Baharly
Michelle,Watkins,,Female,mastercard,$8.89,FALSE,,Passos
Jesse,Green,[email],,jcb,$3.72,TRUE,FALSE,Spring
Michael,Carpenter,[email],Male,mastercard,$4.68,FALSE,TRUE,Pinheiros
Ruby,Fowler,[email],,jcb,$9.59,FALSE,FALSE,Shigutang
Howard,,[email],Male,,$3.99,TRUE,TRUE,Xinzhuang
Michael,,[email],Male,,$0.97,TRUE,FALSE,Castêlo
Roger,Dean,[email],,mastercard,$5.01,FALSE,TRUE,Ağdaş
,Reid,[email],Male,jcb,,FALSE,FALSE,
Elizabeth,Wheeler,[email],,maestro,$7.71,TRUE,FALSE,Magugu
Raymond,,[email],Male,,$6.31,FALSE,TRUE,San Andres
Martin,,[email],Male,,$5.09,FALSE,TRUE,Castelnaudary
Emily,Gonzales,[email],Female,diners-club-enroute,$6.32,FALSE,FALSE,Panimbang
,Wallace,[email],Female,mastercard,,FALSE,FALSE,
Teresa,,[email],Female,,$3.57,FALSE,TRUE,P’rimorsk’oe
David,Johnston,[email],Male,solo,$4.68,TRUE,TRUE,Gordeyevka
Joe,Shaw,[email],,maestro,$5.28,FALSE,TRUE,Yuxi
Judy,,[email],Female,,$7.38,TRUE,FALSE,Gbadolite
Fred,Kelley,,Male,visa-electron,$3.21,TRUE,,Mercedes
Ronald,Simmons,[email],,mastercard,$3.31,FALSE,FALSE,Wotho
Samuel,Willis,[email],Male,jcb,$0.34,FALSE,FALSE,Fangzheng
,Castillo,,Female,jcb,,FALSE,,
Bruce,,[email],Male,,$4.41,TRUE,TRUE,Las Vegas
Alan,Frazier,[email],Male,mastercard,$5.35,FALSE,TRUE,Razumnoye
Roger,,[email],,,$6.98,FALSE,FALSE,Mirošov
Marilyn,Murray,[email],,jcb,$7.08,FALSE,TRUE,Avaré
Kathryn,Morris,[email],,instapayment,$5.49,FALSE,TRUE,Shouyan
Pamela,King,[email],Female,laser,$5.07,FALSE,TRUE,Suyang
Kevin,,[email],Male,,$3.66,TRUE,FALSE,Botoh
Fred,,[email],Male,,$9.89,FALSE,FALSE,Hukeng
Anne,Morgan,[email],Female,americanexpress,$2.37,FALSE,FALSE,Jakubów
Billy,Matthews,[email],,laser,$1.46,FALSE,TRUE,Brikama
,Russell,[email],Female,jcb,,TRUE,TRUE,
Doris,Mccoy,[email],,bankcard,$0.08,FALSE,FALSE,Kościelec
Christopher,Medina,[email],Male,jcb,$0.97,FALSE,FALSE,Jām Sāhib
Martin,Crawford,[email],Male,jcb,$3.65,TRUE,FALSE,Madīnat ‘Īsá
Gloria,Russell,[email],Female,jcb,$0.83,TRUE,TRUE,Yangjia
,Taylor,[email],Male,jcb,,TRUE,FALSE,
Russell,Ford,,Male,switch,$7.74,FALSE,,Mörön
Kimberly,Woods,[email],Female,jcb,$9.41,TRUE,FALSE,Aktogay
Lori,Washington,,Female,jcb,$4.78,TRUE,,Jabon
Marie,Graham,[email],Female,switch,$1.77,FALSE,TRUE,Skibbereen
Lori,Kennedy,,Female,jcb,$2.94,FALSE,,Leuweheq
Edward,Carr,[email],,jcb,$8.42,TRUE,TRUE,Melbourne
Denise,Jackson,[email],,jcb,$3.77,FALSE,FALSE,Boljevac
Nancy,,[email],Female,,$6.69,TRUE,FALSE,Shinkafe
Ashley,Stevens,[email],,americanexpress,$5.52,FALSE,FALSE,Sydney
Amanda,Shaw,,Female,maestro,$2.08,FALSE,,Maluko
William,Meyer,[email],Male,jcb,$0.90,FALSE,TRUE,Marseille
Nicole,Hansen,[email],Female,visa-electron,$6.31,FALSE,FALSE,Itapemirim
Cheryl,,[email],Female,,$8.63,FALSE,FALSE,Plereyan
Anthony,Carpenter,[email],Male,jcb,$4.78,TRUE,TRUE,Néma
Sarah,Payne,,Female,diners-club-enroute,$8.32,TRUE,,Jian’ou
Anthony,Russell,[email],Male,laser,$9.81,FALSE,FALSE,Adrasmon
,Lynch,[email],Male,jcb,,FALSE,TRUE,
Samuel,Brooks,[email],,diners-club-enroute,$9.52,TRUE,TRUE,Al Mijlad
Russell,Matthews,[email],Male,jcb,$7.61,FALSE,FALSE,Usu
Nicholas,Morales,[email],,diners-club-carte-blanche,$1.88,TRUE,TRUE,Pasadena
,Henderson,,Male,visa,,TRUE,,
Jonathan,Hawkins,[email],,jcb,$7.80,TRUE,TRUE,Kérkyra
Mark,Lee,[email],Male,jcb,$6.12,TRUE,TRUE,Pushchino
Dennis,Washington,[email],Male,china-unionpay,$0.24,TRUE,TRUE,Kanginan
Dennis,Boyd,[email],Male,jcb,$8.29,FALSE,FALSE,Amado Nervo
Henry,Ruiz,[email],Male,maestro,$2.24,FALSE,TRUE,Ribeira Quente
Stephanie,,[email],Female,,$5.70,FALSE,FALSE,Huangzhan
,Little,[email],Male,visa-electron,,TRUE,TRUE,
Jean,Boyd,[email],Female,jcb,$9.40,TRUE,FALSE,Cabadiangan
Linda,Thompson,[email],,jcb,$1.58,FALSE,TRUE,Tallaght
Roy,,[email],Male,,$2.67,FALSE,FALSE,Vallentuna
Jimmy,Chapman,[email],Male,laser,$4.01,FALSE,FALSE,Muesanaik
,Wallace,[email],Female,instapayment,,TRUE,TRUE,
Joe,Bowman,[email],Male,jcb,$7.08,FALSE,FALSE,Amagarapati
Ryan,Parker,[email],Male,china-unionpay,$2.30,FALSE,TRUE,Bologna
Kimberly,Wilson,[email],Female,mastercard,$0.05,TRUE,TRUE,Aubenas
Jerry,Mason,,Male,jcb,$8.81,TRUE,,Majan
Ronald,Garrett,[email],,jcb,$2.64,TRUE,TRUE,Mojoroto
Irene,,[email],Female,,$7.12,TRUE,FALSE,Ete
Helen,Stewart,[email],Female,jcb,$4.25,TRUE,FALSE,Mineralni Bani
Stephen,,[email],Male,,$2.36,TRUE,FALSE,Sosnovyy Bor
Ann,Peters,[email],Female,laser,$4.04,FALSE,FALSE,Kasama
Marilyn,Cruz,[email],,visa,$5.24,FALSE,TRUE,Kotabaru
Lisa,Meyer,,Female,visa,$4.85,FALSE,,Sundsvall
Eric,Carr,,Male,visa,$9.31,FALSE,,Psará
Russell,Hunt,[email],Male,jcb,$8.14,FALSE,FALSE,Shamkhor
Brian,,[email],Male,,$1.71,FALSE,FALSE,Gangtun
Lillian,Hart,[email],,jcb,$3.65,TRUE,FALSE,Iizuka
Phillip,Fernandez,,Male,jcb,$3.02,FALSE,,Shangyuan
Bruce,Walker,,Male,visa-electron,$1.74,FALSE,,Baiyushan
Joan,Cole,[email],,diners-club-enroute,$9.67,TRUE,FALSE,Morez
Nicole,Austin,,Female,jcb,$3.08,FALSE,,Al Ḩashwah
Joe,,,,,$8.55,FALSE,,Viitasaari
Christopher,Gardner,,Male,jcb,$3.21,TRUE,,Shāhpur Chākar
Jason,Bennett,,Male,jcb,$8.99,TRUE,,Changhe
Ruby,Mason,,Female,jcb,$5.45,FALSE,,Pitangui
Ruby,,[email],Female,,$2.03,TRUE,TRUE,Guancheng
Daniel,Reynolds,[email],,mastercard,$4.29,TRUE,FALSE,Polo
Nancy,,[email],Female,,$8.72,FALSE,TRUE,Dno
Kevin,Lopez,[email],,diners-club-enroute,$7.40,FALSE,TRUE,Fengshan
,Carter,[email],Female,jcb,,TRUE,FALSE,
Todd,Lopez,[email],Male,jcb,$7.31,TRUE,TRUE,Zachepylivka
Andrea,Arnold,[email],Female,maestro,$5.68,FALSE,FALSE,Selaphum
Mark,,[email],Male,,$8.81,TRUE,TRUE,Paprotnia
Anthony,,[email],Male,,$2.82,TRUE,FALSE,Los Angeles
Nicholas,Miller,[email],Male,jcb,$9.48,TRUE,FALSE,Sarnia
Amy,,[email],Female,,$5.59,TRUE,TRUE,Kataba
,Gordon,[email],Male,solo,,FALSE,FALSE,
Aaron,Stanley,[email],,jcb,$1.27,TRUE,TRUE,Biaokou
,Rogers,[email],Female,china-unionpay,,TRUE,FALSE,
Kathy,Howard,,Female,mastercard,$6.34,FALSE,,Gulou
Martha,Price,[email],,maestro,$3.63,TRUE,FALSE,Monasterevin
Joyce,Woods,[email],,china-unionpay,$6.49,FALSE,FALSE,Kota Kinabalu
Randy,Kelly,[email],Male,jcb,$5.35,TRUE,TRUE,Beijie
Ann,Carter,[email],Female,jcb,$8.32,TRUE,FALSE,Paraiso
Bonnie,,[email],Female,,$1.32,TRUE,FALSE,Pachīr wa Āgām
Fred,Morrison,[email],,jcb,$9.42,FALSE,TRUE,Polanka Wielka
,Hayes,[email],,mastercard,,FALSE,TRUE,
Christine,,[email],Female,,$8.78,FALSE,FALSE,Kirkop
Deborah,Alexander,[email],Female,diners-club-carte-blanche,$3.18,FALSE,FALSE,Stuttgart
Harry,Scott,[email],Male,mastercard,$0.16,TRUE,FALSE,Chlumec nad Cidlinou
Doris,,[email],Female,,$2.45,FALSE,FALSE,Ketangi
Jean,Taylor,[email],Female,laser,$8.22,FALSE,FALSE,Bernal
Arthur,Gomez,[email],,diners-club-enroute,$3.30,TRUE,FALSE,Dvůr Králové nad Labem
Stephanie,Gilbert,[email],Female,bankcard,$4.80,FALSE,FALSE,Liji
Cheryl,Freeman,[email],Female,switch,$2.47,TRUE,TRUE,Yenangyaung
Tammy,Harris,[email],Female,jcb,$5.02,FALSE,FALSE,Uppsala
Ashley,Wood,[email],,jcb,$8.21,FALSE,TRUE,Río Guayabal de Yateras
,Ruiz,,Male,china-unionpay,,TRUE,,
James,Sanchez,[email],Male,laser,$9.31,TRUE,TRUE,Tougan
Judith,Bowman,,Female,switch,$0.95,TRUE,,Nasīrābād
Pamela,Chavez,,,americanexpress,$0.74,TRUE,,Wierzchowo
Bruce,Berry,[email],,laser,$7.77,TRUE,FALSE,Strogino
Mary,Butler,[email],Female,instapayment,$6.72,FALSE,FALSE,Ludza
Michelle,Marshall,[email],Female,jcb,$1.91,TRUE,TRUE,Guri-si
Brenda,,[email],Female,,$0.33,FALSE,TRUE,Nakhon Phanom
Jason,Murphy,[email],Male,visa-electron,$6.23,TRUE,FALSE,Sirāhā
Bonnie,Hicks,[email],Female,diners-club-carte-blanche,$2.03,TRUE,FALSE,Blois
,Morris,[email],Male,mastercard,,FALSE,FALSE,
Irene,,[email],Female,,$5.84,FALSE,FALSE,Dengzishan
Doris,,[email],Female,,$1.47,TRUE,TRUE,Magsaysay
Ronald,,[email],Male,,$4.90,TRUE,TRUE,Sishilichengzi
Charles,Gomez,,Male,americanexpress,$9.52,FALSE,,Yeoju
Earl,,[email],Male,,$9.99,TRUE,FALSE,Vranisht
Melissa,Morales,[email],Female,solo,$8.71,FALSE,TRUE,Enrekang
Clarence,Brown,[email],Male,jcb,$3.89,FALSE,TRUE,Brampton
,Ellis,[email],Male,mastercard,,FALSE,TRUE,
Arthur,Thomas,[email],,jcb,$6.57,TRUE,TRUE,Xianyuan
Christina,Weaver,[email],Female,jcb,$9.01,TRUE,FALSE,Chefchaouene
Joseph,,[email],Male,,$4.63,FALSE,FALSE,Tegaldowo
Joan,Tucker,[email],Female,china-unionpay,$8.57,TRUE,TRUE,Port Nolloth
Beverly,Crawford,,Female,diners-club-carte-blanche,$1.37,TRUE,,Skerries
Anne,Ford,,Female,mastercard,$9.83,TRUE,,Kota Kinabalu
Juan,Murray,[email],,maestro,$7.76,TRUE,TRUE,Nanyang
Dorothy,Vasquez,,Female,jcb,$1.75,FALSE,,Tenjolaya
Jack,Reyes,[email],,jcb,$3.70,TRUE,TRUE,Yuandun
Harold,Rivera,[email],,bankcard,$4.31,FALSE,TRUE,Busilak
Kathleen,,[email],Female,,$8.49,FALSE,FALSE,Moste
Joshua,Freeman,[email],Male,switch,$8.50,TRUE,FALSE,Gedangan
Barbara,Carter,[email],,solo,$6.52,TRUE,FALSE,Seririt
Kelly,Burke,[email],,instapayment,$3.16,TRUE,TRUE,Shangfang
Tina,Little,[email],Female,jcb,$9.20,FALSE,FALSE,Belsk Duży
Sarah,Parker,[email],Female,jcb,$5.41,FALSE,FALSE,Klenčí pod Čerchovem
,Moore,[email],Male,americanexpress,,TRUE,TRUE,
,Montgomery,[email],,jcb,,TRUE,TRUE,
Shawn,Fox,,Male,jcb,$9.38,TRUE,,Arroio Grande
Jeffrey,,[email],Male,,$8.41,FALSE,TRUE,Fengmu
Michael,Greene,[email],,jcb,$2.17,FALSE,FALSE,Yuefeng
,Cunningham,[email],Male,jcb,,FALSE,FALSE,
Donna,Mcdonald,[email],Female,jcb,$3.60,FALSE,TRUE,Tuti
Edward,Gomez,,Male,jcb,$6.19,TRUE,,Shuangzhong
Craig,Wells,[email],Male,jcb,$4.52,TRUE,TRUE,Bwizibwera
Martin,Wheeler,[email],,mastercard,$9.52,FALSE,FALSE,Lüyang
Walter,Arnold,[email],Male,diners-club-carte-blanche,$7.76,FALSE,TRUE,Banjar Dukuh
Rose,Frazier,[email],,mastercard,$5.37,FALSE,TRUE,Colonias Unidas
Philip,Chapman,[email],Male,solo,$7.75,TRUE,TRUE,Gråbo
Diana,Collins,[email],Female,laser,$2.61,FALSE,TRUE,Wang Sombun
Steven,,[email],Male,,$1.91,FALSE,TRUE,Hägersten
Janet,Stevens,[email],Female,jcb,$0.30,TRUE,TRUE,Khotsimsk
Carol,Ramirez,[email],Female,china-unionpay,$7.75,FALSE,TRUE,Voskresenskoye
Jeremy,Little,[email],Male,jcb,$3.63,TRUE,TRUE,Subusub
Paul,Schmidt,,Male,visa-electron,$3.83,FALSE,,Vir
Henry,,[email],Male,,$5.94,TRUE,TRUE,Bebedouro
James,Rogers,,Male,jcb,$3.15,FALSE,,Selydove
Mary,,[email],Female,,$8.05,FALSE,FALSE,Magole
Denise,Cox,,Female,diners-club-us-ca,$8.21,FALSE,,Grabica
,Stephens,[email],Male,switch,,FALSE,TRUE,
Janice,Washington,[email],,solo,$5.08,FALSE,FALSE,Chernomorskiy
Sandra,Richardson,[email],,mastercard,$4.99,FALSE,FALSE,Isak
Pamela,Walker,[email],Female,jcb,$6.62,TRUE,TRUE,Brandýs nad Labem-Stará Boleslav
Brandon,Lee,[email],Male,americanexpress,$9.32,FALSE,FALSE,Gornorechenskiy
Norma,,[email],Female,,$4.65,FALSE,TRUE,Sosnovyy Bor
Wayne,Spencer,[email],,diners-club-us-ca,$9.05,FALSE,FALSE,Chikeng
Billy,,[email],Male,,$9.90,FALSE,TRUE,Dunaújváros
Susan,,,Female,,$8.67,FALSE,,Saint-Priest-en-Jarez
Tina,,[email],,,$1.50,TRUE,FALSE,Kuznetsovs’k
,,[email],Female,,,TRUE,FALSE,
,Mills,[email],Female,americanexpress,,TRUE,FALSE,
Kimberly,Arnold,,,switch,$3.54,FALSE,,Alto del Espino
,Franklin,[email],Male,diners-club-carte-blanche,,TRUE,TRUE,
Roy,Chapman,[email],,switch,$0.38,FALSE,FALSE,Gaio
,Harper,[email],Female,americanexpress,,TRUE,FALSE,
Linda,Castillo,,Female,jcb,$0.94,TRUE,,Lyakhovtsy
Samuel,Smith,[email],,jcb,$5.54,FALSE,TRUE,Alabug
Harold,Jenkins,[email],Male,jcb,$9.04,FALSE,TRUE,Großklein
,Cox,[email],Male,jcb,,TRUE,FALSE,
Sharon,Barnes,[email],Female,jcb,$6.21,TRUE,FALSE,Gvardeysk
Louis,Hart,,Male,bankcard,$6.45,FALSE,,Aurora
Jerry,Porter,[email],Male,jcb,$9.33,FALSE,FALSE,Flushing
David,Bailey,[email],Male,jcb,$9.02,TRUE,TRUE,Santos
Jose,,[email],Male,,$6.38,FALSE,TRUE,Wola Jachowa
Jennifer,Rodriguez,[email],,diners-club-carte-blanche,$5.81,FALSE,TRUE,Bagikkedok Lauk
Jessica,Stevens,[email],Female,laser,$8.56,TRUE,FALSE,Neikeng
Donna,Knight,[email],Female,jcb,$9.22,FALSE,FALSE,Fram
Craig,,cwoodsex@example.com,Male,,$7.94,TRUE,TRUE,Shah Alam
Sean,Hawkins,[email],,solo,$9.94,TRUE,TRUE,Bailadores
,Wilson,[email],Male,jcb,,TRUE,TRUE,
