Chris,Rodriguez,crodriguez3@hao123.com,Male,diners-club-enroute,$1.82,TRUE,TRUE,Bojonghaur
Brenda,,[email],Female,,$8.14,TRUE,FALSE,Sokołów Podlaski
Christine,,[email],Female,,$4.73,FALSE,FALSE,Bieto
Steve,Little,[email],Male,maestro,$4.09,FALSE,TRUE,Lidköping
Chris,Anderson,[email],Male,bankcard,$9.17,FALSE,FALSE,Babantar
Albert,Bishop,,Male,jcb,$2.81,TRUE,,Xamtay
Chris,Robertson,[email],Male,china-unionpay,$3.96,FALSE,FALSE,Arvidsjaur
Samuel,Long,[email],Male,laser,$6.61,TRUE,FALSE,Golug
Alice,,[email],Female,,$5.80,TRUE,FALSE,Laval
Ernest,Sullivan,[email],,jcb,$8.44,TRUE,FALSE,Idvor
Kathy,Foster,,,americanexpress,$0.47,TRUE,,Guarabira
Matthew,,[email],Male,,$3.83,TRUE,TRUE,Monte
Karen,Coleman,[email],Female,visa-electron,$7.15,FALSE,FALSE,Brampton
Alice,Meyer,[email],Female,mastercard,$9.30,TRUE,TRUE,Doyong
,Richardson,[email],Male,jcb,,TRUE,FALSE,
,Walker,[email],,bankcard,,TRUE,FALSE,
,Jenkins,[email],Female,visa,,TRUE,TRUE,
Judith,Phillips,[email],Female,visa,$9.17,FALSE,FALSE,Mrongi Daja
Cynthia,,[email],Female,,$4.99,TRUE,FALSE,Santa Catalina
Andrew,Oliver,,Male,maestro,$1.71,FALSE,,Comitancillo
Karen,Olson,[email],,mastercard,$4.00,FALSE,FALSE,Santa Apolonia
,Howard,[email],Female,diners-club-enroute,,FALSE,TRUE,
Pamela,Weaver,[email],Female,bankcard,$2.54,TRUE,FALSE,Iralaya
Andrea,Kelly,,Female,jcb,$5.05,TRUE,,Shazhuang
,Hart,[email],Male,diners-club-carte-blanche,,FALSE,TRUE,
William,,[email],,,$3.84,TRUE,FALSE,Itamarandiba
Antonio,Nelson,[email],,americanexpress,$8.39,TRUE,TRUE,Bielawy
Mary,Olson,[email],Female,jcb,$6.11,TRUE,FALSE,Bailai
Earl,Wright,[email],,switch,$1.27,FALSE,TRUE,Baoluan
Linda,Montgomery,[email],Female,jcb,$6.16,FALSE,FALSE,Touho
Juan,Ray,[email],Male,diners-club-enroute,$8.23,FALSE,FALSE,Jiumen
Steve,Bennett,[email],Male,maestro,$3.33,FALSE,FALSE,Nowe Skalmierzyce
Shirley,Dixon,,Female,jcb,$2.36,TRUE,,Jinzhou
Denise,,[email],Female,,$1.90,FALSE,FALSE,Volgodonsk
James,,[email],Male,,$4.51,FALSE,TRUE,Baruta
Heather,,[email],Female,,$8.06,TRUE,TRUE,Wudian
Susan,Larson,,Female,americanexpress,$9.43,TRUE,,Roermond
Harry,Palmer,[email],,diners-club-international,$6.32,TRUE,TRUE,Rodez
Earl,Ross,,Male,jcb,$6.12,TRUE,,Giyon
Frank,Richardson,,Male,jcb,$0.87,FALSE,,Panikihan
,Weaver,[email],Male,jcb,,TRUE,FALSE,
Sandra,,[email],Female,,$7.85,FALSE,TRUE,Lindome
Sara,,[email],Female,,$6.57,TRUE,FALSE,Masindi
Lori,,[email],Female,,$9.97,TRUE,TRUE,Mengdadazhuang
Karen,Fox,[email],Female,diners-club-enroute,$7.56,TRUE,TRUE,Catungawan Sur
,Young,[email],Female,mastercard,,TRUE,FALSE,
Johnny,Wallace,[email],Male,americanexpress,$1.68,TRUE,FALSE,Káto Glikóvrisi
Deborah,Montgomery,[email],Female,jcb,$1.93,FALSE,TRUE,Youkounkoun
Steve,Fisher,[email],,jcb,$9.92,FALSE,TRUE,Udon Thani
Christine,Burke,[email],,china-unionpay,$8.43,FALSE,TRUE,Gaya
Jerry,,[email],Male,,$8.51,TRUE,TRUE,Schaumburg
Ryan,Elliott,,Male,jcb,$3.51,TRUE,,Garbów
Patricia,Peterson,[email],Female,visa-electron,$2.19,TRUE,TRUE,Joinville
Joe,Ellis,[email],,jcb,$0.62,FALSE,FALSE,Gangnan
Rachel,Snyder,[email],,diners-club-us-ca,$0.14,TRUE,FALSE,Castelsarrasin
Thomas,Mills,[email],Male,americanexpress,$9.65,FALSE,FALSE,Kresek
Angela,,[email],Female,,$5.17,FALSE,TRUE,Youngstown
Walter,Shaw,,Male,jcb,$3.99,FALSE,,Ural
Rachel,Simpson,[email],Female,maestro,$6.77,TRUE,FALSE,Jevremovac
,Morrison,[email],,jcb,,TRUE,FALSE,
Robert,Nguyen,[email],Male,jcb,$9.80,TRUE,FALSE,Sapataria
Todd,Rodriguez,[email],Male,jcb,$2.03,FALSE,TRUE,Tower
Clarence,Schmidt,[email],Male,jcb,$5.79,TRUE,FALSE,Vilque Chico
Helen,Davis,,Female,jcb,$1.80,FALSE,,Zhangcun
Janice,,[email],Female,,$1.41,FALSE,FALSE,Nkayi
Theresa,Reed,[email],,instapayment,$7.53,TRUE,FALSE,Aimin
Keith,,[email],Male,,$8.66,TRUE,TRUE,Tewulike
Lisa,Pierce,[email],Female,bankcard,$0.90,FALSE,TRUE,Modakeke
Christopher,Hughes,,Male,china-unionpay,$0.96,FALSE,,Fosses
Lawrence,Gordon,[email],Male,jcb,$6.18,FALSE,TRUE,Kangping
Jennifer,Fernandez,[email],Female,switch,$8.26,TRUE,TRUE,Quinipot
Stephen,Bennett,[email],Male,visa-electron,$1.47,TRUE,FALSE,Frankfurt am Main
Larry,Kim,[email],Male,bankcard,$1.13,FALSE,FALSE,Bojonggenteng
,Stewart,[email],Female,jcb,,FALSE,TRUE,
Rose,,[email],Female,,$4.16,FALSE,FALSE,Doghs
Benjamin,Little,,Male,jcb,$7.35,TRUE,,Puerto Aisén
Brenda,Gardner,[email],,jcb,$6.16,TRUE,FALSE,Müllendorf
Ronald,Arnold,,Male,americanexpress,$8.51,FALSE,,Capela
Antonio,Miller,[email],,maestro,$4.19,FALSE,FALSE,Shihudang
Henry,Schmidt,[email],Male,instapayment,$9.69,FALSE,TRUE,Lolotique
Kelly,Lopez,[email],,visa-electron,$7.33,FALSE,FALSE,Nanyang
Anna,,[email],Female,,$9.96,FALSE,TRUE,Besançon
Kimberly,Barnes,[email],,jcb,$6.09,FALSE,FALSE,Xiyuan
Charles,,[email],Male,,$9.32,FALSE,FALSE,Baghlān
Helen,Kennedy,,Female,jcb,$7.10,FALSE,,Baunu-Timbangan
Jason,Gordon,[email],Male,visa-electron,$2.57,FALSE,TRUE,Marne-la-Vallée
Mary,,[email],Female,,$5.72,FALSE,FALSE,København
Anna,Schmidt,,Female,visa,$9.59,TRUE,,Sadar Bazar
Christine,Oliver,[email],Female,jcb,$3.11,FALSE,FALSE,Niort
Willie,Andrews,[email],Male,jcb,$9.78,FALSE,FALSE,Gangkou
Jeffrey,Meyer,[email],Male,jcb,$9.24,FALSE,FALSE,Sicaya
Alan,,[email],Male,,$0.33,FALSE,FALSE,Bafatá
Joseph,Howard,,Male,jcb,$8.97,FALSE,,Guojiazhuang
Jessica,Bell,[email],Female,americanexpress,$9.25,FALSE,TRUE,Xuân Trường
Shirley,Ortiz,[email],Female,visa-electron,$3.77,FALSE,FALSE,Altkirch
Sharon,Williams,[email],Female,jcb,$4.51,FALSE,TRUE,Löddeköpinge
Douglas,Mitchell,[email],Male,jcb,$9.15,FALSE,TRUE,Ndwedwe
Rose,,[email],Female,,$8.43,TRUE,FALSE,El Arenal
Anna,Lee,,Female,instapayment,$3.24,TRUE,,Real
Timothy,Thompson,[email],Male,mastercard,$1.67,TRUE,TRUE,Oleksandrivka
Diana,,[email],Female,,$0.94,TRUE,TRUE,Pak Kret
Ronald,Carr,[email],,jcb,$9.98,TRUE,FALSE,Loma Bonita
Victor,Marshall,[email],Male,jcb,$5.95,FALSE,FALSE,Zhaxi
Janet,Wagner,[email],,china-unionpay,$7.13,TRUE,TRUE,Tapan
Earl,,[email],Male,,$4.96,FALSE,FALSE,Daciyao
Bobby,Jacobs,[email],Male,switch,$7.50,TRUE,TRUE,Chengguan
Mildred,Patterson,[email],,switch,$8.98,FALSE,TRUE,Tatsuno
Melissa,Welch,,Female,mastercard,$7.98,TRUE,,Farasān
Judith,Allen,[email],,bankcard,$0.77,FALSE,TRUE,Nama
Steve,Ryan,,Male,jcb,$9.69,FALSE,,Ijuí
Pamela,Jacobs,,Female,jcb,$4.89,FALSE,,Vrbas
Gary,,[email],Male,,$8.58,TRUE,FALSE,Nūsay
Kevin,Sullivan,[email],,switch,$0.09,FALSE,FALSE,Bentar Girang
Paula,Hunt,,Female,jcb,$0.67,FALSE,,Padre Paraíso
Doris,Williams,[email],Female,visa,$9.26,FALSE,FALSE,Xiaogang
Bonnie,Cole,[email],,diners-club-enroute,$0.34,TRUE,FALSE,Maraial
Judy,Marshall,[email],Female,switch,$1.99,TRUE,FALSE,Caluquembe
Robert,Hunt,[email],Male,jcb,$3.94,TRUE,FALSE,Montecarlo
Betty,Ellis,[email],Female,jcb,$3.08,TRUE,FALSE,Erong
Kathy,,[email],Female,,$4.61,FALSE,TRUE,Padilla
Susan,Simpson,[email],,jcb,$4.46,TRUE,FALSE,Chimen
Ann,Gomez,,Female,instapayment,$7.87,TRUE,,Cali
Irene,Phillips,[email],Female,diners-club-carte-blanche,$9.56,FALSE,TRUE,Yuhuazhai
Joseph,,[email],Male,,$7.35,TRUE,TRUE,Lorraine
Michael,,[email],Male,,$1.49,FALSE,FALSE,Shicheng
Jason,Cunningham,,Male,diners-club-international,$8.46,FALSE,,Huangjin
Paul,Robinson,[email],,jcb,$7.21,FALSE,TRUE,Novotroitskaya
Jerry,Wright,[email],,maestro,$8.30,TRUE,FALSE,Lidköping
Heather,Sanchez,[email],Female,jcb,$1.52,TRUE,TRUE,Tost
Evelyn,,[email],Female,,$1.16,TRUE,TRUE,Chencai
Samuel,Hamilton,[email],Male,jcb,$4.77,TRUE,TRUE,Pantaibesar
Frances,Allen,[email],Female,maestro,$1.42,TRUE,TRUE,Osieczany
Tina,Peterson,,Female,maestro,$7.51,TRUE,,Tuanalepe
Kathleen,,[email],Female,,$0.21,FALSE,TRUE,Dingle
Jose,Lewis,[email],,mastercard,$3.92,TRUE,TRUE,Dauriya
Diana,Gonzales,[email],,diners-club-carte-blanche,$3.06,FALSE,FALSE,Argasari
Jean,Wright,[email],Female,switch,$1.91,FALSE,FALSE,Magisterial
Jeremy,,[email],Male,,$9.91,TRUE,FALSE,Campo de la Cruz
Pamela,Johnson,[email],Female,jcb,$2.56,FALSE,TRUE,Aghada
Craig,Riley,[email],Male,maestro,$2.57,TRUE,TRUE,Malvas
Arthur,Nguyen,[email],Male,jcb,$2.21,FALSE,TRUE,Zhongnan
Kathy,,[email],Female,,$7.08,TRUE,TRUE,Aija
Carlos,Arnold,[email],Male,mastercard,$9.04,FALSE,FALSE,Hebu
Patrick,Woods,[email],,jcb,$4.67,TRUE,FALSE,Ash Sharyah
Wanda,Garza,[email],,jcb,$6.37,FALSE,FALSE,Shanhaiguan
Marilyn,Henry,[email],Female,maestro,$9.91,FALSE,TRUE,Perpignan
,Hernandez,[email],Female,diners-club-enroute,,TRUE,TRUE,
Howard,Carroll,[email],Male,visa-electron,$2.65,FALSE,FALSE,Jibu
Lois,Fisher,[email],Female,jcb,$4.21,FALSE,TRUE,Konggar
Brian,,[email],Male,,$2.21,TRUE,TRUE,Furudate
Janice,Morris,[email],,jcb,$3.34,FALSE,TRUE,Krajan Kulon
Christine,Gordon,[email],,jcb,$3.00,TRUE,FALSE,Liaonan
Frances,Watson,[email],,visa,$8.12,FALSE,FALSE,Aya
,Williams,[email],Male,solo,,TRUE,TRUE,
,Warren,[email],Male,diners-club-carte-blanche,,TRUE,FALSE,
Barbara,,[email],Female,,$0.27,TRUE,TRUE,Rio Negrinho
Kimberly,Morrison,[email],,jcb,$1.81,TRUE,TRUE,Czechowice-Dziedzice
Lillian,Oliver,,Female,visa,$6.39,FALSE,,Ernestinovo
Wanda,Wilson,[email],,mastercard,$2.95,TRUE,FALSE,Chuangwang
Brandon,,[email],Male,,$5.89,TRUE,FALSE,Tiwi
Gary,Hawkins,,Male,switch,$0.68,FALSE,,São João de Caparica
Jeremy,,[email],Male,,$8.77,TRUE,TRUE,Mirsk
Christopher,,[email],Male,,$8.20,FALSE,TRUE,Saint-Ouen
,Turner,[email],Female,switch,,TRUE,FALSE,
Eric,Armstrong,,Male,switch,$0.70,TRUE,,Bulupayung
,Cole,[email],Female,jcb,,FALSE,TRUE,
Gary,Willis,[email],Male,jcb,$3.60,TRUE,TRUE,Congas
Todd,Cooper,,Male,jcb,$1.69,FALSE,,Sam Roi Yot
Donald,Hawkins,[email],,china-unionpay,$4.35,TRUE,FALSE,Krmelín
William,Reid,[email],Male,jcb,$1.63,FALSE,TRUE,Saratamata
Aaron,Freeman,[email],,americanexpress,$10.00,TRUE,TRUE,Ormstown
Dorothy,Webb,,Female,switch,$0.44,FALSE,,Venustiano Carranza
Ruth,,[email],Female,,$0.99,FALSE,FALSE,Salam
Lori,Rice,[email],Female,diners-club-us-ca,$2.50,FALSE,FALSE,Pancas
,Fox,[email],Female,jcb,,TRUE,FALSE,
Patrick,Fernandez,[email],,bankcard,$1.69,FALSE,TRUE,Pedome
Alice,Thompson,[email],,mastercard,$8.22,FALSE,TRUE,Maţāy
Louis,,[email],Male,,$9.24,TRUE,TRUE,Căuşeni
Nicholas,Gonzalez,[email],Male,mastercard,$1.96,FALSE,TRUE,Arroyito
Jessica,Nguyen,[email],,jcb,$6.19,TRUE,FALSE,Kujung
,Hudson,[email],Male,mastercard,,FALSE,TRUE,
Teresa,Grant,[email],Female,jcb,$1.19,FALSE,TRUE,Mungging
Michelle,,[email],Female,,$9.46,FALSE,FALSE,Lidečko
Kathy,Gomez,[email],Female,china-unionpay,$9.81,FALSE,FALSE,Belogorsk
Diane,Freeman,[email],Female,mastercard,$8.20,FALSE,FALSE,Makata
Pamela,Lane,[email],Female,solo,$6.05,FALSE,FALSE,Svenljunga
Daniel,Kelly,dkellyes@example.com,,mastercard,$2.56,FALSE,FALSE,Portland
Nicholas,Ford,[email],Male,jcb,$3.11,TRUE,FALSE,Cruzeiro
,Hughes,[email],Male,switch,,FALSE,FALSE,
Louise,Spencer,[email],Female,switch,$1.61,TRUE,FALSE,Si Narong
Mark,Fisher,[email],Male,switch,$5.00,TRUE,TRUE,Meishan
Thomas,Cunningham,[email],,americanexpress,$1.54,TRUE,FALSE,Asino
Billy,,[email],Male,,$0.75,TRUE,TRUE,La Escondida
Rose,Burke,,Female,maestro,$4.19,FALSE,,Ribeiro
David,Bennett,,Male,diners-club-carte-blanche,$4.16,TRUE,,Syevyerodonets’k
Janice,,[email],Female,,$8.16,FALSE,FALSE,Chongxian
Aaron,Gardner,[email],,diners-club-enroute,$6.47,TRUE,FALSE,Přimda
Ashley,,[email],Female,,$3.43,FALSE,FALSE,Changning
Jane,,[email],Female,,$9.64,FALSE,FALSE,Alto del Espino
Lawrence,Clark,[email],,visa-electron,$1.48,TRUE,FALSE,Xiawuqi
Michael,Williams,[email],Male,diners-club-enroute,$2.32,FALSE,FALSE,Huaihe
,Henry,[email],Male,mastercard,,TRUE,FALSE,
Lois,Lane,,Female,jcb,$6.60,FALSE,,Zhizhong
Clarence,Howard,[email],,maestro,$2.65,TRUE,TRUE,Petrijevci
Robin,,[email],Female,,$6.69,FALSE,TRUE,Chengnan
Clarence,Howard,[email],Male,laser,$8.78,TRUE,TRUE,Wanju
Sean,Knight,,Male,china-unionpay,$8.50,TRUE,,Guanban
Barbara,Fields,[email],Female,jcb,$7.59,TRUE,TRUE,Bačka Topola
Jane,Arnold,,Female,jcb,$1.73,TRUE,,Polepy
Debra,West,[email],,visa,$2.47,TRUE,TRUE,Bi’r al ‘Abd
Lawrence,Castillo,[email],,jcb,$8.31,TRUE,TRUE,Zhengji
,Russell,[email],Male,bankcard,,TRUE,FALSE,
Harold,Scott,[email],Male,bankcard,$2.69,TRUE,TRUE,Shuiyuan
Carlos,Williamson,[email],,maestro,$4.91,FALSE,TRUE,Lengji
Teresa,,[email],Female,,$5.96,TRUE,FALSE,Rotterdam
Jacqueline,,[email],Female,,$4.86,TRUE,FALSE,Tiên Phước
Barbara,Kelley,[email],Female,jcb,$2.34,FALSE,TRUE,Korsze
Joan,,[email],Female,,$8.96,TRUE,TRUE,Repnoye
Kelly,Lewis,[email],Female,jcb,$8.52,FALSE,FALSE,Oshawa
Ralph,Palmer,,Male,diners-club-international,$4.77,FALSE,,Jinta
Ann,Hunter,[email],Female,mastercard,$8.87,FALSE,TRUE,Silongin
Roger,Johnson,[email],Male,jcb,$1.15,FALSE,FALSE,Kromy
Peter,Jordan,[email],,laser,$7.45,TRUE,FALSE,Osinniki
Karen,Chapman,[email],Female,americanexpress,$6.67,TRUE,FALSE,Pridonskoy
Frances,Roberts,[email],Female,jcb,$6.98,FALSE,TRUE,Kaparéllion
Deborah,Ford,[email],Female,jcb,$9.80,FALSE,TRUE,‘Attīl
Martha,,[email],Female,,$0.47,FALSE,TRUE,Felege Neway
Virginia,Ferguson,[email],Female,jcb,$6.74,FALSE,FALSE,Cauayan
Justin,Lawson,[email],Male,jcb,$3.97,TRUE,TRUE,Meiyuan Xincun
Lori,Knight,[email],Female,china-unionpay,$9.75,TRUE,TRUE,Kalangsari
Eugene,Torres,[email],,visa-electron,$9.37,FALSE,FALSE,Vancouver
Chris,,[email],Male,,$0.31,TRUE,TRUE,Waterloo
Susan,Jones,,Female,diners-club-carte-blanche,$9.76,FALSE,,Novosibirsk
Steven,Sanchez,[email],Male,visa-electron,$0.40,TRUE,FALSE,Dadianzi
Peter,,[email],Male,,$6.37,FALSE,TRUE,Los Angeles
Mildred,Knight,[email],Female,jcb,$2.03,TRUE,TRUE,Concepción del Uruguay
,Robertson,[email],Male,jcb,,FALSE,TRUE,
,Garrett,[email],Male,jcb,,TRUE,TRUE,
,Ellis,[email],Female,maestro,,TRUE,FALSE,
Ashley,Ramirez,[email],Female,jcb,$7.23,TRUE,TRUE,Visconde do Rio Branco
Shirley,Garcia,[email],,instapayment,$3.25,FALSE,TRUE,Velyka Bahachka
,,[email],Female,,,FALSE,FALSE,
Norma,Hernandez,[email],,china-unionpay,$8.33,FALSE,TRUE,Sunne
Roger,Mills,[email],,maestro,$6.55,FALSE,TRUE,Limoeiro do Norte
Howard,Harris,,Male,jcb,$6.46,FALSE,,Victoria West
Ryan,Freeman,,Male,jcb,$0.62,TRUE,,La Escondida
Julia,Jenkins,,Female,visa-electron,$7.55,TRUE,,Bayombong
Bruce,Owens,,Male,visa-electron,$1.31,TRUE,,Famatina
Dennis,Murray,[email],Male,laser,$2.62,TRUE,FALSE,Balete
,Smith,[email],Male,jcb,,TRUE,TRUE,
Annie,Day,,Female,china-unionpay,$5.21,FALSE,,Shuhe
Nicole,Roberts,[email],,jcb,$6.28,TRUE,FALSE,Stamford
Arthur,Nelson,[email],Male,jcb,$7.56,FALSE,TRUE,Fuling
George,Gonzales,,Male,jcb,$2.70,FALSE,,Turba
Carolyn,Elliott,[email],,china-unionpay,$7.79,FALSE,TRUE,Rejoyoso
Doris,Wilson,[email],,jcb,$6.18,TRUE,TRUE,Orlando
Joe,Hill,[email],,americanexpress,$8.02,FALSE,TRUE,Mascote
Brenda,Thomas,[email],Female,bankcard,$6.60,FALSE,FALSE,Hällefors
Annie,Holmes,[email],Female,mastercard,$9.93,FALSE,TRUE,Hadžići
Peter,Walker,[email],,jcb,$2.40,TRUE,FALSE,Xiakou
Ann,,[email],Female,,$4.85,FALSE,TRUE,Santa Cruz De Tenerife
Alan,Price,[email],Male,americanexpress,$8.72,TRUE,FALSE,Huangcun
Brian,Fields,[email],Male,jcb,$4.61,TRUE,FALSE,Berkovitsa
Christina,Ramirez,[email],Female,jcb,$1.02,TRUE,TRUE,Calibungan
Keith,Watkins,[email],Male,jcb,$5.91,TRUE,FALSE,Kebonsari
George,Hunt,[email],Male,bankcard,$8.31,FALSE,FALSE,Huangzhawan
Kathy,Hunter,[email],Female,jcb,$8.76,FALSE,TRUE,Ji’an
Roger,Chavez,[email],Male,jcb,$8.77,TRUE,FALSE,Uherský Brod
Martin,Larson,[email],Male,mastercard,$6.85,TRUE,TRUE,Nuevo Amanecer
Carlos,Mitchell,,Male,jcb,$9.88,TRUE,,Duitama
Joshua,Price,,Male,mastercard,$8.44,FALSE,,Charlottetown
Anne,,[email],Female,,$5.65,TRUE,FALSE,Krajan
Brenda,Reed,[email],Female,visa,$8.84,TRUE,TRUE,Gedera
Mary,Powell,[email],Female,instapayment,$2.24,TRUE,TRUE,Krzczonów
,Hicks,[email],Female,switch,,FALSE,FALSE,
Carol,Gonzales,,Female,mastercard,$7.83,TRUE,,Nansan
Ernest,,[email],Male,,$4.00,FALSE,FALSE,Huanggang
,Arnold,[email],Female,china-unionpay,,TRUE,TRUE,
Lillian,,[email],Female,,$9.05,FALSE,FALSE,Penha Longa
Samuel,,[email],Male,,$8.26,TRUE,FALSE,Jagdaqi
